2016-05-26_02:52:41 1464223961 0xA 5; BOOT
2016-05-26_13:00:44 1464260444 0xA 306;470,46f,470,46d,470,471,46e,46d,46d,46d,470,470,46f,46b,470,470,471,470,473,471,470,470,477,46d,46e-1ada,408-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;3:d5/61;0:0/0
2016-05-26_13:02:44 1464260564 0xA 307;472,472,473,473,470,470,471,471,475,473,46f,473,472,472,470,474,472,472,46e,474,471,477,471,46e,477-1ae1,41a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;4:d5/61;0:0/0
2016-05-26_13:04:44 1464260684 0xA 308;479,475,478,478,479,479,47b,478,478,479,478,478,478,478,472,478,478,478,477,477,478,478,478,47a,47a-1ae0,41e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;5:d5/61;0:0/0
2016-05-26_13:06:44 1464260804 0xA 309;481,480,480,481,482,47f,47f,47f,480,480,485,480,47f,480,480,47f,47f,480,47f,480,47f,47f,47f,480,47f-1ad8,41a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;6:d5/61;0:0/0
2016-05-26_13:08:44 1464260924 0xA 310;486,489,485,482,482,486,487,481,483,485,487,487,486,486,486,486,487,48c,486,486,485,486,486,487,487-1aed,42b-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;7:d5/61;0:0/0
2016-05-26_13:10:44 1464261044 0xA 311;488,48c,48c,48c,48b,48b,48a,48b,48b,48c,48b,48a,48f,48a,48b,48c,48b,48c,489,487,48c,48a,48c,48d,48b-1b29,41a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;8:d5/61;0:0/0
2016-05-26_13:12:44 1464261164 0xA 312;48b,48b,48b,48c,48c,489,48c,48d,48b,48d,48c,48e,48b,48f,48c,48d,48c,48c,48c,48c,48d,48c,48c,48c,48c-1b3b,3fd-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;9:d5/61;0:0/0
2016-05-26_13:14:44 1464261284 0xA 313;48f,48f,48e,48f,48f,48d,48d,48e,48c,48f,48f,48e,48e,48d,48f,48e,48f,48e,48b,48f,48d,48f,48f,48e,48b-1b3e,3f8-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d6/62;0:0/0
2016-05-26_13:16:44 1464261404 0xA 314;493,494,493,493,492,494,495,491,494,493,492,491,493,493,492,493,492,493,493,495,495,493,493,492,492-1b45,3f5-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d6/62;0:0/0
2016-05-26_13:18:44 1464261524 0xA 315;49c,49d,49c,49d,49d,49c,49c,49d,49c,49c,49b,49d,49d,49c,49b,49d,49e,49d,49d,49e,49c,49a,49c,49d,49c-1b78,3f6-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d6/62;0:0/0
2016-05-26_13:20:44 1464261644 0xA 316;49e,49e,497,49e,49c,49d,49d,49d,49d,49f,49e,49b,49e,4a2,49d,4a1,49d,49d,49e,49e,49f,49d,49c,49c,49d-1b93,3e4-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;2:d6/62;0:0/0
2016-05-26_13:22:44 1464261764 0xA 317;4a5,49f,4a0,4a0,4a0,49b,4a0,4a0,4a0,4a0,49f,49f,49f,4a0,4a0,4a0,4a0,4a0,4a1,49f,4a0,4a1,4a0,4a0,4a0-1bbd,3e2-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;3:d6/62;0:0/0
2016-05-26_13:24:44 1464261884 0xA 318;49f,4a1,4a0,4a0,4a0,4a0,49e,4a0,49e,49d,4a0,4a1,4a0,4a0,49f,49e,49f,4a1,4a0,49f,49b,4a0,49d,49c,4a2-1bf4,3ea-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d3/50;0:0/0
2016-05-26_13:26:44 1464262004 0xA 319;49d,49c,49d,49c,49d,49c,49e,49f,49d,49d,49d,49b,49d,49d,49c,49f,49d,49c,49b,49d,49e,49f,49d,49d,49d-1c3b,3c6-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d3/50;0:0/0
2016-05-26_13:28:44 1464262124 0xA 320;494,497,493,495,496,495,494,493,493,494,492,496,494,495,492,493,493,494,495,495,48f,495,495,493,494-1c5a,3be-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d3/50;0:0/0
2016-05-26_13:30:44 1464262244 0xA 321;48b,48a,48c,48a,490,48c,48d,48a,48b,48c,48a,48a,48a,48b,489,48c,48c,48b,48b,487,48b,48a,488,48c,48a-1c82,3ca-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d3/50;0:0/0
2016-05-26_13:32:44 1464262364 0xA 322;489,489,489,489,488,489,48a,488,488,489,489,489,489,487,487,489,489,489,489,488,488,489,489,487,488-1cae,3b7-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d4/55;0:0/0
2016-05-26_13:34:44 1464262484 0xA 323;48b,48b,48a,48a,48a,489,48c,489,489,48a,48e,48a,48d,48b,48b,48b,488,48a,48b,489,48a,48a,48b,48b,48a-1c97,38e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d4/58;0:0/0
2016-05-26_13:36:44 1464262604 0xA 324;492,48f,491,490,492,490,490,490,490,490,490,491,490,48f,48e,48f,48f,48f,491,491,490,490,48f,48f,48e-1c5d,37d-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d4/5f;0:0/0
2016-05-26_13:38:44 1464262724 0xA 325;495,496,496,490,497,498,498,496,495,497,497,492,496,497,497,497,497,499,496,496,497,496,497,496,496-1c5e,39e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d4/5f;0:0/0
2016-05-26_13:40:44 1464262844 0xA 326;497,49c,496,497,497,496,49b,498,496,498,497,497,497,497,499,498,494,497,497,498,496,494,498,497,498-1c67,393-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d3/49;0:0/0
2016-05-26_13:42:44 1464262964 0xA 327;49c,49f,49f,4a0,4a0,49f,49f,49e,49e,4a0,4a0,4a0,4a0,49f,4a0,4a0,49f,49d,4a0,4a0,49f,49f,4a1,4a0,49f-1c75,3a2-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d3/5b;0:0/0
2016-05-26_13:44:44 1464263084 0xA 328;4c6,4c6,4c7,4c7,4c7,4c6,4c5,4c6,4c6,4c6,4c7,4c7,4c5,4c6,4c6,4c6,4c5,4c5,4c6,4c0,4ca,4c5,4c7,4c0,4c7-1cfc,3a3-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d3/54;0:0/0
2016-05-26_13:46:44 1464263204 0xA 329;4a8,4a8,4a4,4a8,4a8,4a8,4a8,4a9,4a9,4a9,4aa,4a9,4aa,4a9,4a9,4a9,4a9,4a9,4a9,4a8,4a9,4a8,4a7,4a8,4a9-1e2c,36b-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d2/4f;0:0/0
                                                                                                                                                                                                                  2016-05-26_13:51:35 1464263495 0xA 332; BOOT
2016-05-26_13:53:35 1464263615 0xA 332;47a,47a,479,47b,47a,47e,47a,47a,478,47a,47a,479,47c,476,47a,479,479,479,47a,47a,47a,478,479,47c,479-1f14,2ea-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d2/47;0:0/0
2016-05-26_13:55:35 1464263735 0xA 333;487,486,486,488,487,488,48a,489,486,488,487,487,488,488,486,488,489,48b,488,488,489,488,488,487,488-1eca,310-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d2/47;0:0/0
2016-05-26_13:57:35 1464263855 0xA 334;4a0,49e,49c,49d,49e,4a0,4a4,49e,4a0,49f,49f,4a2,49f,49e,49c,49f,4a0,4a0,4a0,49f,49f,49f,49e,49e,49f-1e85,2fe-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d3/4c;0:0/0
2016-05-26_13:59:35 1464263975 0xA 335;4a2,49f,4a0,49f,49f,4a1,4a0,49b,4a1,4a0,4a0,4a1,49f,4a0,49e,4a3,4a0,4a0,4a2,4a0,4a1,4a1,4a0,4a0,49d-1eb3,308-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d3/4c;0:0/0
2016-05-26_14:01:35 1464264095 0xA 336;499,498,497,497,498,498,499,498,497,495,498,496,497,498,497,498,497,498,498,498,497,498,49b,497,498-1f1b,310-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d3/4c;0:0/0
2016-05-26_14:03:35 1464264215 0xA 337;455,453,453,454,453,453,453,452,453,456,456,455,456,456,455,455,455,456,454,456,454,454,450,454,456-1f7c,2ec-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;2:d3/4c;0:0/0
2016-05-26_14:05:35 1464264335 0xA 338;431,431,432,431,431,430,430,430,42e,431,431,430,42f,432,431,431,431,42f,42f,430,430,431,431,430,431-1f13,2b6-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;3:d3/4c;0:0/0
2016-05-26_14:07:35 1464264455 0xA 339;47e,47d,47e,481,47e,47d,481,47e,47c,47d,47c,47b,47c,47b,47c,47c,479,47c,47d,47b,47d,479,478,481,47d-1e25,2e6-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;4:d3/4c;0:0/0
2016-05-26_14:09:35 1464264575 0xA 340;450,44e,44e,450,44e,44e,44e,44e,44e,44e,44f,451,44e,44e,451,451,44e,44d,44d,44e,44e,44e,44e,44e,44e-1d4b,2fc-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;5:d3/4c;0:0/0
2016-05-26_14:11:35 1464264695 0xA 341;456,45a,454,456,457,457,456,457,453,452,456,456,456,454,456,457,455,456,451,456,45c,456,44d,456,456-1c80,331-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;6:d3/4c;0:0/0
2016-05-26_14:13:35 1464264815 0xA 342;465,466,466,466,466,466,461,466,465,466,466,465,465,465,46c,465,46b,462,465,465,45e,466,466,465,466-1c0a,362-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;7:d3/4c;0:0/0
2016-05-26_14:15:35 1464264935 0xA 343;474,474,473,473,475,474,475,474,478,474,475,474,474,475,472,476,474,473,474,474,478,474,473,474,474-1bc3,374-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;8:d3/4c;0:0/0
2016-05-26_14:17:35 1464265055 0xA 344;483,482,484,47e,480,47f,482,480,480,481,47f,480,480,480,481,47e,480,480,480,47e,480,480,480,480,47e-1b88,38b-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;9:d3/4c;0:0/0
2016-05-26_14:19:35 1464265175 0xA 345;49b,49a,496,499,496,499,492,49a,496,49b,497,496,497,498,498,495,49d,499,498,499,496,499,499,49c,499-1b6c,38f-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;10:d3/4c;0:0/0
2016-05-26_14:21:35 1464265295 0xA 346;484,484,484,484,484,483,485,483,485,485,483,484,484,484,484,484,485,484,485,485,488,484,486,484,484-1ba5,395-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;11:d3/4c;0:0/0
2016-05-26_14:23:35 1464265415 0xA 347;478,478,478,47f,478,474,478,478,478,47a,474,477,478,474,474,477,477,477,478,477,478,479,478,477,478-1bb5,398-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;12:d3/4c;0:0/0
2016-05-26_14:25:35 1464265535 0xA 348;48c,48e,48d,489,48f,48e,48d,48a,488,489,489,48d,48a,48e,489,48a,48b,48c,48a,48c,48b,48c,48c,48c,48f-1c02,3a4-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;13:d3/4c;0:0/0
2016-05-26_14:27:35 1464265655 0xA 349;46d,46c,46d,46f,46b,46f,470,46e,46c,46e,46e,46f,46e,46d,46d,46e,470,470,46c,46f,46e,46e,46e,46e,471-1c4a,396-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;14:d3/4c;0:0/0
2016-05-26_14:33:35 1464266015 0xA 352;468,469,468,468,468,469,46a,468,464,469,468,46a,469,468,46a,467,46c,469,46c,469,469,468,468,468,468-1bea,3ae-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;17:d3/4c;0:0/0
2016-05-26_14:35:35 1464266135 0xA 353;46c,46c,46c,46c,46b,46a,46b,46c,46c,46c,46a,46a,46c,46b,46c,46c,46a,46b,466,472,46c,46b,46c,46a,46b-1bc6,3b9-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;18:d3/4c;0:0/0
2016-05-26_14:37:35 1464266255 0xA 354;46d,46b,467,46b,46b,464,46c,46b,46f,469,46a,46b,469,46a,466,470,46c,46c,46e,46b,46b,46b,46b,46a,46c-1bb9,3c4-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;19:d3/4c;0:0/0
2016-05-26_14:39:35 1464266375 0xA 355;46a,46a,46d,46e,46e,46e,46d,473,46e,46f,46f,46d,471,46d,474,46e,46e,470,471,473,473,46d,46e,46d,46f-1ba8,3c6-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;20:d3/4c;0:0/0
2016-05-26_14:41:35 1464266495 0xA 356;479,479,47b,47a,47a,47c,479,477,47c,47a,479,476,47a,47d,479,47a,476,47a,479,479,47a,47a,47c,47b,479-1b9e,3cd-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;21:d3/4c;0:0/0
2016-05-26_14:43:35 1464266615 0xA 357;4a5,4a4,4a6,4a5,4a5,4a4,4a5,4a0,4a6,4a6,4a6,4a6,4a6,4a5,4a9,4a5,4a4,4a3,4a4,4a6,4a4,4a4,4a4,4a5,4a3-1bc4,3ce-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;22:d3/4c;0:0/0
2016-05-26_14:45:35 1464266735 0xA 358;49e,49c,49c,49d,49b,49d,49d,49e,49e,49e,49e,49a,49f,49e,4a0,49d,499,49c,49c,49e,49f,49d,49d,49e,49c-1c59,3c2-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;23:d3/4c;0:0/0
2016-05-26_14:47:35 1464266855 0xA 359;46a,469,469,46b,46b,46b,46b,46e,46c,46b,468,46a,46a,46f,46b,465,467,46c,46c,46e,46b,46b,46c,469,46a-1cbe,3ac-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;24:d3/4c;0:0/0
2016-05-26_14:53:35 1464267215 0xA 362;477,477,477,478,477,477,478,478,478,478,477,478,478,47c,478,476,477,477,474,478,478,478,479,477,478-1ca4,384-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;27:d3/4c;0:0/0
2016-05-26_14:55:35 1464267335 0xA 363;4a6,4a6,4a7,4a6,4a4,4a6,4a5,4a6,4a5,4a6,4a5,4a5,4a5,4aa,4a4,4a6,4a6,4a6,4a7,4a8,4a6,4a4,4a5,4a6,49f-1cb9,38e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;28:d3/4c;0:0/0
2016-05-26_14:57:35 1464267455 0xA 364;47b,47d,47d,47c,47e,47d,47d,47c,47d,47d,47e,47e,47e,47a,480,47c,47c,47e,47d,47d,479,47d,47d,480,47e-1d0f,386-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;29:d3/4c;0:0/0
2016-05-26_14:59:35 1464267575 0xA 365;485,485,485,483,486,484,486,485,485,486,486,486,485,485,486,486,483,485,484,483,484,483,484,485,485-1d16,362-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;30:d3/4c;0:0/0
2016-05-26_15:01:35 1464267695 0xA 366;491,492,490,491,491,492,491,48f,492,493,492,492,492,493,48f,494,494,492,490,492,496,491,491,491,491-1d13,366-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d2/53;0:0/0
2016-05-26_15:03:35 1464267815 0xA 367;4b2,4b3,4b3,4b2,4b3,4b3,4b5,4b2,4b1,4af,4b3,4b4,4b3,4b2,4b3,4b3,4b0,4b3,4b0,4b3,4b0,4b7,4b3,4b2,4b4-1d40,329-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d4/56;0:0/0
2016-05-26_15:05:35 1464267935 0xA 368;498,49b,498,497,498,498,496,49c,49a,499,49a,49a,499,499,49a,499,498,499,499,498,498,492,499,498,499-1dac,318-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d4/5a;0:0/0
2016-05-26_15:07:35 1464268055 0xA 369;4ac,4aa,4ac,4ad,4ac,4ac,4ab,4a6,4ab,4ad,4ac,4ac,4ac,4a6,4ac,4ac,4aa,4ac,4ac,4ad,4ab,4ab,4aa,4a7,4ac-1db8,315-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;2:d4/5a;0:0/0
2016-05-26_15:09:35 1464268175 0xA 370;482,483,481,482,481,481,482,483,484,481,481,481,483,480,481,481,486,481,481,480,482,482,482,481,481-1e50,316-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d2/55;0:0/0
2016-05-26_15:11:35 1464268295 0xA 371;47f,47f,47e,47f,47f,47e,47f,47e,47d,47e,47e,47f,47b,47f,47f,47f,480,47e,47f,47e,47e,47f,47e,47f,47e-1e1d,2f8-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;2:d2/55;0:0/0
2016-05-26_15:13:35 1464268415 0xA 372;487,48a,48b,489,48a,48a,488,48a,48b,48a,48a,48c,48c,48a,48b,489,48a,487,489,48a,489,489,48c,489,48b-1e1f,318-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d4/51;0:0/0
2016-05-26_15:15:35 1464268535 0xA 373;483,483,482,481,482,482,482,488,483,482,482,483,483,483,483,482,487,483,484,483,483,482,482,47f,483-1e07,326-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d3/4c;0:0/0
2016-05-26_15:17:35 1464268655 0xA 374;498,499,499,499,499,499,493,499,49a,498,498,495,498,499,498,49b,497,498,499,49a,498,499,49b,499,499-1e60,32a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d3/5a;0:0/0
2016-05-26_15:19:35 1464268775 0xA 375;48d,48c,48d,48c,48c,491,48d,48b,48d,48c,48d,48c,48d,48d,48c,48b,48d,48c,48c,48d,48e,48c,48c,48c,48f-1ef4,303-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d3/56;0:0/0
2016-05-26_15:21:35 1464268895 0xA 376;481,482,481,481,482,482,483,481,47e,482,482,482,481,481,482,482,483,481,483,481,483,482,482,485,483-1f32,2f4-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d2/50;0:0/0
2016-05-26_15:23:35 1464269015 0xA 377;42b,42b,42c,42f,42d,429,42b,42d,42b,42c,42c,42a,42b,42c,42b,42b,42a,42b,42b,42b,42b,42b,42e,42b,42b-1ed6,2b0-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d3/52;0:0/0
2016-05-26_15:25:35 1464269135 0xA 378;41d,41d,41d,41c,41d,41d,41d,41d,41d,41d,41d,41d,41c,41c,41d,417,41d,41c,41c,41c,41d,41c,41c,41d,41d-1dac,2de-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d4/5a;0:0/0
2016-05-26_15:27:35 1464269255 0xA 379;42b,42c,42a,429,42a,42a,42a,429,429,42a,42b,42a,42a,42b,42b,42a,42b,42b,42b,42a,42a,42b,42b,429,42b-1cae,30e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d4/5c;0:0/0
2016-05-26_15:29:35 1464269375 0xA 380;432,431,42f,42d,430,432,431,42f,42f,42f,430,42f,430,430,432,430,430,430,430,430,42f,430,430,430,430-1c13,354-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d4/56;0:0/0
2016-05-26_15:31:35 1464269495 0xA 381;440,43e,43f,439,43e,43f,440,43e,43c,43f,43f,43a,43e,440,43d,43f,43f,43f,43c,43c,440,43e,441,43c,440-1bcb,382-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;2:d4/56;0:0/0
2016-05-26_15:33:35 1464269615 0xA 382;45b,45a,464,45c,464,45d,45c,45d,45c,45c,45b,45d,45a,45b,45b,460,45c,45c,45f,460,45f,459,458,460,45b-1b98,373-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;3:d4/56;0:0/0
2016-05-26_15:35:35 1464269735 0xA 383;47e,481,47e,482,485,47e,481,482,481,481,482,482,481,481,480,482,47e,482,481,482,485,481,481,487,480-1b67,398-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;4:d4/56;0:0/0
2016-05-26_15:37:35 1464269855 0xA 384;491,490,491,493,491,491,491,492,490,490,491,490,48f,491,491,490,490,491,48d,48f,490,491,48f,491,491-1bdb,3a3-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;5:d4/56;0:0/0
2016-05-26_15:39:35 1464269975 0xA 385;4ba,4b9,4b8,4b9,4b8,4b9,4bc,4b7,4b9,4b9,4c0,4b8,4bf,4b8,4c0,4b8,4b9,4ba,4b7,4b9,4ba,4b8,4b8,4ba,4b7-1c70,38d-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;6:d4/56;0:0/0
2016-05-26_15:41:35 1464270095 0xA 386;4a9,4a8,4aa,4a9,4a7,4a8,4ab,4a8,4a9,4a8,4a9,4a8,4a9,4a9,4ac,4a8,4a7,4a9,4a8,4a8,4a8,4a7,4a9,4a7,4a8-1d3b,352-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;7:d4/56;0:0/0
2016-05-26_15:43:35 1464270215 0xA 387;468,46a,468,469,468,467,466,467,46a,46a,46a,46a,46d,46a,46b,46a,46a,464,46a,468,468,469,464,46b,468-1dd4,340-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;8:d4/56;0:0/0
2016-05-26_15:45:35 1464270335 0xA 388;441,43a,43e,43f,43f,441,43c,43e,43e,43e,43f,43e,43e,440,440,43e,440,43f,43f,440,43f,43e,43d,43e,43f-1da1,324-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;9:d4/56;0:0/0
2016-05-26_15:47:35 1464270455 0xA 389;44e,450,44f,44f,450,44f,450,451,44f,44e,44c,44f,450,44f,44e,44f,44c,44e,44e,44e,44d,44c,451,450,44e-1cf1,33e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;10:d4/56;0:0/0
2016-05-26_15:49:35 1464270575 0xA 390;477,476,476,474,475,477,476,476,475,476,477,476,475,477,476,479,475,476,475,475,476,478,47a,477,47b-1c80,362-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d3/4a;0:0/0
2016-05-26_15:51:35 1464270695 0xA 391;4ab,4ab,4ac,4ab,4ab,4a9,4ab,4ab,4aa,4ab,4ab,4ae,4aa,4ab,4ab,4ab,4ab,4ab,4ac,4a7,4aa,4a8,4a7,4ac,4ab-1cc0,378-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;2:d3/4a;0:0/0
2016-05-26_15:53:35 1464270815 0xA 392;47a,47b,47b,47b,47b,47a,47a,47b,47c,47b,47b,47b,47b,47b,47a,47c,476,47b,47b,47c,47c,47b,47a,47b,47e-1cfb,35a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;3:d3/4a;0:0/0
2016-05-26_15:55:35 1464270935 0xA 393;46a,46e,46e,46e,46d,46c,46d,46d,46e,46d,46e,46f,46d,46d,46f,46e,46f,46e,46e,46e,46d,46e,46e,46e,46d-1cd0,348-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;4:d3/4a;0:0/0
2016-05-26_15:57:35 1464271055 0xA 394;461,462,460,461,460,461,460,460,464,460,461,460,460,466,461,461,45f,460,460,460,463,461,461,462,461-1c64,348-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;5:d3/4a;0:0/0
2016-05-26_15:59:35 1464271175 0xA 395;464,464,465,467,465,466,465,465,464,464,465,465,463,464,466,464,464,462,465,463,465,466,467,464,468-1c10,36f-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;6:d3/4a;0:0/0
2016-05-26_16:01:35 1464271295 0xA 396;475,479,47b,478,47a,479,47a,479,479,479,47b,479,479,479,47a,478,478,47a,478,479,479,479,47a,477,479-1bfa,38c-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;7:d3/4a;0:0/0
2016-05-26_16:03:35 1464271415 0xA 397;4b6,4b7,4b6,4b7,4b4,4b8,4b6,4b8,4b5,4b3,4b9,4b6,4b1,4b6,4b5,4b9,4b6,4b7,4b7,4b7,4b6,4b6,4b5,4b8,4b6-1c6d,3a3-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;8:d3/4a;0:0/0
