2016-05-26_02:52:42 1464223962 0xB 5; BOOT
2016-05-26_13:08:47 1464260927 0xB 311;47f,47f,47f,480,47f,47b,47f,47e,47f,47e,47f,481,481,47f,480,47f,480,480,481,480,47f,480,481,47f,480-1b63,71d-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:da/67;1:14/6c
2016-05-26_13:10:47 1464261047 0xB 312;48b,487,486,487,487,488,486,487,487,484,486,485,486,486,486,489,48b,487,48c,487,484,487,485,485,489-1b87,706-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/66;1:14/6a
2016-05-26_13:12:47 1464261167 0xB 313;487,486,487,487,487,486,487,487,487,487,487,487,486,488,487,487,487,487,488,488,488,486,48b,487,483-1b92,6f3-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/5c;1:13/6c
2016-05-26_13:14:47 1464261287 0xB 314;489,487,48a,488,489,489,488,48b,489,48b,48a,48a,489,487,48a,487,489,48a,48a,48a,489,489,48b,489,489-1b8c,6ed-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/6a;1:13/6a
2016-05-26_13:16:47 1464261407 0xB 315;48f,48e,48d,48f,48d,48e,48f,48f,48c,48d,48e,48d,492,48e,48f,48e,489,48f,48e,48e,48e,493,48e,48d,48c-1b91,6ed-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/59;1:13/6c
2016-05-26_13:18:47 1464261527 0xB 316;49c,497,499,49a,499,498,497,49a,499,499,499,499,498,49c,496,496,499,499,497,499,49b,497,499,497,49b-1bbb,6fe-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/62;1:13/6c
2016-05-26_13:20:47 1464261647 0xB 317;49a,49a,49b,49a,49a,499,499,49a,49a,49a,49a,499,49a,49c,49b,4a0,49c,498,497,493,49a,498,499,4a3,49a-1bd1,6e0-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/68;1:12/6b
2016-05-26_13:22:47 1464261767 0xB 318;49d,49d,49d,49d,49b,49d,49d,49d,49c,49d,49c,49c,49d,49c,49d,49d,49d,49c,49d,49c,49c,49d,49d,4a4,49d-1bf8,6db-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:da/64;1:14/6b
2016-05-26_13:24:47 1464261887 0xB 319;49c,4a0,49e,49e,49d,49d,49a,49d,49d,49f,49e,4a0,49c,49d,49c,49d,49b,49d,49e,4a0,49c,49c,49d,49a,49d-1c2b,6d9-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:da/6b;1:12/6b
2016-05-26_13:26:47 1464262007 0xB 320;49b,49b,49b,49b,49c,49a,498,499,49b,49b,49b,49b,49d,499,49b,49b,498,49c,49b,49b,49d,49a,49b,49b,498-1c6b,6a8-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/67;1:13/6b
2016-05-26_13:28:47 1464262127 0xB 321;491,491,490,491,490,493,490,492,491,490,492,491,491,491,490,48e,490,491,492,491,491,492,491,491,492-1c8c,69b-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/69;1:14/6b
2016-05-26_13:30:47 1464262247 0xB 322;488,487,489,487,48c,488,488,488,48b,486,487,485,486,487,487,487,487,487,488,487,486,489,488,486,487-1cba,6a4-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:da/68;1:13/6b
2016-05-26_13:32:47 1464262367 0xB 323;487,485,486,485,486,486,486,485,486,487,485,487,487,486,486,488,487,485,485,485,487,486,485,484,487-1cdb,688-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:da/69;1:14/67
2016-05-26_13:34:47 1464262487 0xB 324;484,487,486,487,489,487,488,487,484,487,487,489,485,485,48b,489,489,488,48c,489,487,488,488,487,487-1cc4,665-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/6a;1:14/6c
2016-05-26_13:36:47 1464262607 0xB 325;48c,48d,48e,48e,48e,490,48d,48c,48d,48d,48d,48d,48e,48d,48d,48e,48e,48c,48d,48e,48d,48e,48d,48e,48d-1c8d,666-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:da/69;1:13/6c
2016-05-26_13:38:47 1464262727 0xB 326;494,494,494,494,495,494,496,493,494,494,494,494,494,493,494,494,493,495,494,494,494,493,494,495,495-1c93,67d-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/6a;1:13/6b
2016-05-26_13:40:47 1464262847 0xB 327;494,495,494,495,495,493,494,495,494,495,495,494,493,494,494,495,494,493,492,494,495,494,495,495,495-1ca1,67e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/68;1:14/6a
2016-05-26_13:42:47 1464262967 0xB 328;49d,49d,49b,49d,49c,49f,49d,49d,49d,49d,49c,49d,498,49d,49d,49e,49c,49d,49b,49d,49e,49d,49d,49d,49c-1ca8,688-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/6b;1:13/6b
2016-05-26_13:44:47 1464263087 0xB 329;4c6,4c6,4c5,4c5,4c6,4c6,4c7,4c5,4c8,4c6,4c7,4c6,4c7,4c6,4c7,4c6,4c6,4c7,4c6,4c5,4c5,4c6,4c7,4c4,4c6-1d19,696-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/67;1:13/6c
2016-05-26_13:46:47 1464263207 0xB 330;4a9,4a7,4a9,4a8,4a8,4a8,4a9,4ad,4aa,4aa,4a9,4a7,4a9,4a9,4a9,4a9,4ab,4a6,4a9,4a9,4a8,4a9,4a8,4a7,4a9-1e0d,64e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/65;1:13/68
                                                                                                                                                                                                                    2016-05-26_13:51:36 1464263496 0xB 332; BOOT
2016-05-26_13:53:37 1464263617 0xB 332;47b,47b,47a,47b,47b,479,47b,47a,47a,47b,477,47b,47b,47b,47a,47a,47b,479,478,47b,477,47b,47a,47a,47b-1eef,57c-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d7/63;0:13/69
2016-05-26_13:55:36 1464263736 0xB 333;487,488,487,487,486,487,488,487,487,487,484,488,486,488,487,489,486,487,487,488,487,487,487,487,487-1eca,596-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d7/68;0:13/6c
2016-05-26_13:57:36 1464263856 0xB 334;49e,49b,49d,49f,4a0,49d,4a3,49e,49d,49e,49c,49f,49c,49d,49e,49e,49c,49d,49c,49b,49e,49e,49d,49c,49b-1e9c,57f-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:da/6c;0:13/6a
2016-05-26_13:59:36 1464263976 0xB 335;49e,49e,49f,49f,49e,49f,49e,49f,49e,49e,49f,49f,49f,49f,49f,49e,49f,4a0,49e,49c,49f,49f,49f,49c,49f-1ebb,59a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/65;0:13/6b
2016-05-26_14:01:36 1464264096 0xB 336;49d,499,497,498,497,498,498,498,499,496,49b,496,497,498,496,49b,498,496,498,498,497,499,498,499,499-1f08,5bb-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/65;0:13/6b
2016-05-26_14:03:36 1464264216 0xB 337;451,454,451,454,451,452,453,454,452,452,453,453,452,453,450,452,454,453,454,452,451,44e,452,453,454-1f56,5b4-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d8/65;0:13/6b
2016-05-26_14:05:36 1464264336 0xB 338;42e,42e,42e,42d,42f,42e,42e,42e,42b,42e,42d,42d,430,42d,42c,42e,42c,42e,42d,42e,42e,42f,42f,42d,42e-1f02,584-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d7/61;0:13/6c
2016-05-26_14:07:36 1464264456 0xB 339;47d,47d,47c,47d,47d,47d,47e,47c,47e,47d,47c,47d,47e,47d,47d,47c,47d,47e,47e,47d,47e,47c,47e,47e,47c-1e38,5bb-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d8/67;0:12/6b
2016-05-26_14:09:36 1464264576 0xB 340;44a,449,448,449,449,448,448,449,44a,44a,449,449,449,447,44a,44a,449,44a,44a,449,44b,449,44a,449,446-1d75,5ae-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/62;0:12/6b
2016-05-26_14:11:36 1464264696 0xB 341;450,44f,44c,453,44f,451,451,451,450,453,450,456,451,44e,450,450,44f,450,451,44e,450,44b,44e,450,450-1cd0,5ed-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/69;0:12/6b
2016-05-26_14:13:36 1464264816 0xB 342;45f,45f,45e,45e,45e,461,463,45f,45e,45e,45f,465,45c,460,463,45e,45e,459,45e,45e,45e,45f,45e,45e,460-1c75,63e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/69;0:14/6b
2016-05-26_14:15:36 1464264936 0xB 343;46c,46c,46d,46c,46b,46b,46c,46e,46c,46c,46e,46d,46f,468,46d,46c,46e,46d,46c,46d,46c,46d,46d,46c,46c-1c36,655-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d8/64;0:13/6b
2016-05-26_14:17:36 1464265056 0xB 344;47a,477,478,478,47c,478,479,478,47a,479,477,479,478,478,476,47c,475,478,479,478,478,478,473,479,47a-1bfc,667-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d8/62;0:13/6c
2016-05-26_14:19:36 1464265176 0xB 345;492,496,495,495,497,498,497,498,494,493,493,495,493,495,492,493,493,496,494,494,492,496,492,494,497-1bdc,684-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d8/5b;0:13/6b
2016-05-26_14:21:36 1464265296 0xB 346;47b,47d,47c,47e,47d,47f,47e,47d,47f,47f,47e,482,47b,47e,47e,47f,483,47b,47f,47e,478,47d,47e,47c,47e-1c05,68f-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d8/67;0:14/6c
2016-05-26_14:23:36 1464265416 0xB 347;47b,470,46d,470,473,471,473,471,46f,471,470,471,473,470,470,46d,470,46d,471,471,479,476,471,471,470-1c16,69b-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d7/63;0:12/6c
2016-05-26_14:25:36 1464265536 0xB 348;48c,48d,48e,48d,48c,48c,48d,489,489,489,489,48a,486,48a,489,48b,48d,48a,48b,489,48c,48c,48c,48b,48f-1c58,6af-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d7/60;0:14/6b
2016-05-26_14:27:36 1464265656 0xB 349;469,468,468,46c,468,469,464,468,469,469,469,46a,469,45f,469,468,469,468,460,467,467,468,468,46e,469-1c9b,686-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d8/5f;0:12/6c
2016-05-26_14:31:36 1464265896 0xB 351;451,451,451,450,451,453,44d,452,450,455,44e,450,44f,450,44d,44f,451,450,452,44b,451,451,450,44f,451-1c62,687-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d8/65;0:13/6b
2016-05-26_14:33:36 1464266016 0xB 352;462,462,462,462,462,463,461,461,463,462,462,466,461,462,463,461,461,45f,462,460,463,462,462,463,463-1c39,692-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/63;0:12/6c
2016-05-26_14:35:36 1464266136 0xB 353;466,465,465,464,464,465,464,464,464,460,464,45d,463,461,464,464,464,464,465,46a,461,465,465,466,465-1c1c,6a1-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/62;0:14/6b
2016-05-26_14:37:36 1464266256 0xB 354;464,465,467,461,461,465,466,464,464,46c,464,463,465,464,464,464,466,466,464,465,464,465,464,464,465-1c13,6bb-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d7/64;0:13/6c
2016-05-26_14:39:36 1464266376 0xB 355;467,468,467,465,468,467,466,468,467,466,466,467,467,467,466,46b,467,467,467,467,466,467,466,467,466-1c0f,6aa-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d8/63;0:14/67
2016-05-26_14:41:36 1464266496 0xB 356;472,473,473,472,471,473,473,471,471,473,478,473,473,474,470,471,46d,471,472,473,473,473,472,472,471-1c0a,6c4-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d8/64;0:14/6b
2016-05-26_14:43:36 1464266616 0xB 357;497,49d,49e,49d,49e,49f,49e,4a0,49f,49f,49f,498,4a0,49d,49f,49e,49f,4a0,49f,4a1,49d,49b,49d,4a4,49d-1c2a,6c7-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d8/66;0:12/6c
2016-05-26_14:45:36 1464266736 0xB 358;497,497,496,494,496,496,498,499,495,499,497,49a,498,497,497,498,49e,497,498,495,496,498,497,497,491-1cad,6d2-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d8/67;0:12/6c
2016-05-26_14:47:36 1464266856 0xB 359;467,467,467,466,466,466,467,467,469,467,467,467,468,467,466,468,466,466,468,468,463,466,464,467,467-1d09,6ae-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d7/63;0:14/6b
2016-05-26_14:51:36 1464267096 0xB 361;462,461,466,465,465,465,465,465,464,465,465,464,466,465,466,465,465,465,466,465,464,465,463,465,465-1ccb,67d-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/5f;0:13/6c
2016-05-26_14:53:36 1464267216 0xB 362;473,476,474,475,473,473,478,474,475,474,473,476,476,474,475,474,471,473,473,474,475,474,474,474,473-1cd9,684-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/64;0:14/6c
2016-05-26_14:55:36 1464267336 0xB 363;4a4,4a4,4a6,4a5,4a4,4a5,4a5,4a4,4a4,4a5,4a6,4a1,4a5,4a4,49e,4a5,4a3,4a4,4a3,4a1,4a3,4a5,49e,4a4,4a4-1ceb,688-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/60;0:13/6c
2016-05-26_14:57:36 1464267456 0xB 364;47d,47a,47a,47a,47b,47c,47a,47c,47a,47b,47b,478,47c,47a,478,47a,47b,47d,47b,47a,47a,47b,47d,47c,47c-1d48,681-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d8/5e;0:13/6b
2016-05-26_14:59:36 1464267576 0xB 365;482,481,484,481,480,483,481,482,481,481,482,482,480,482,481,481,47f,481,481,481,481,480,482,482,481-1d58,669-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/5f;0:14/6b
2016-05-26_15:01:36 1464267696 0xB 366;48e,48f,491,48d,48f,48f,48f,48e,48e,48f,490,48f,48e,48f,48f,48f,490,48f,492,48e,48f,48f,48e,48e,48e-1d32,66f-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/68;0:13/6b
2016-05-26_15:03:36 1464267816 0xB 367;4b3,4b2,4b3,4b5,4b2,4b2,4b2,4b3,4b2,4b3,4b4,4b0,4b2,4b1,4b3,4b2,4b3,4b1,4b3,4b3,4af,4b2,4b2,4b2,4b2-1d51,62f-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/66;0:13/6c
2016-05-26_15:05:36 1464267936 0xB 368;496,493,494,498,496,494,495,498,499,497,498,49b,498,496,495,497,496,496,498,497,497,497,497,494,499-1d96,639-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/63;0:13/6b
2016-05-26_15:07:36 1464268056 0xB 369;4ae,4ae,4b1,4af,4ad,4ad,4ae,4ae,4ab,4ad,4b0,4af,4ad,4ae,4af,4ae,4ad,4ae,4ac,4af,4ae,4ae,4ad,4ae,4ad-1d9b,631-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/65;0:13/6b
2016-05-26_15:09:36 1464268176 0xB 370;487,486,485,486,485,486,487,487,486,484,485,485,485,484,487,486,481,486,486,485,485,486,486,484,486-1e0b,630-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d8/65;0:13/69
2016-05-26_15:11:36 1464268296 0xB 371;481,481,481,47f,482,480,481,481,482,482,481,481,481,482,480,481,481,482,481,481,483,483,481,480,47f-1de4,606-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d8/67;0:13/6a
2016-05-26_15:13:36 1464268416 0xB 372;48b,48c,48c,48b,489,48c,48b,48c,48c,48b,48b,48b,48d,48c,48c,48c,48a,48c,48c,48c,48c,48f,48c,48c,48a-1de9,645-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d8/66;0:13/6c
2016-05-26_15:15:36 1464268536 0xB 373;48a,485,485,485,484,485,483,484,484,486,486,484,485,484,485,485,48c,487,486,483,484,484,485,482,484-1dc9,64c-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d8/66;0:13/6b
2016-05-26_15:17:36 1464268656 0xB 374;4a2,49f,4a0,4a0,4a0,49f,4a1,49f,49c,4a0,4a0,49c,49f,49c,49d,4a2,49e,49f,4a0,4a2,4a1,49b,49e,49e,49f-1e04,670-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d8/67;0:13/6c
2016-05-26_15:19:36 1464268776 0xB 375;494,495,494,495,494,491,497,495,496,495,494,497,495,495,493,494,496,495,495,493,495,495,497,495,493-1e70,64d-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d8/64;0:13/6a
2016-05-26_15:21:36 1464268896 0xB 376;48a,48e,48b,48a,48c,48c,48b,48b,48b,489,48b,48b,48b,48b,48b,48a,48a,48c,48b,489,48b,48b,48b,48b,48b-1e96,61e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d8/68;0:13/6a
2016-05-26_15:23:36 1464269016 0xB 377;432,430,433,42f,42f,42e,42d,42b,42f,430,42f,431,430,42f,430,431,431,42f,430,430,42f,430,42c,431,42f-1e52,5d5-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d8/69;0:13/6b
2016-05-26_15:25:36 1464269136 0xB 378;417,41a,41a,41b,41a,41b,41c,419,41b,41b,41e,41c,419,41d,41b,41b,418,41b,41b,41c,41b,41b,417,41b,41d-1d6e,5e0-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d8/64;0:13/6c
2016-05-26_15:27:36 1464269256 0xB 379;426,429,425,427,426,426,425,425,427,426,425,427,42a,426,426,427,426,425,426,425,424,426,427,426,426-1ca5,617-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/66;0:12/6c
2016-05-26_15:29:36 1464269376 0xB 380;429,42b,42c,42b,42b,42b,42d,42b,42b,42a,42b,42f,42b,42c,42f,42b,42b,42e,42b,42a,42a,42e,42b,42a,42b-1c25,689-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/6a;0:14/6b
2016-05-26_15:31:36 1464269496 0xB 381;439,437,439,436,440,43b,442,43b,43e,440,43a,437,43a,435,43a,438,440,43a,439,43a,43b,43a,439,43c,440-1be9,6da-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d8/63;0:12/6c
2016-05-26_15:33:36 1464269616 0xB 382;458,457,458,459,458,457,457,459,458,457,458,458,458,458,457,458,458,458,457,458,457,455,457,458,457-1bb6,6c7-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d8/61;0:14/6b
2016-05-26_15:35:36 1464269736 0xB 383;480,480,47f,47e,480,47f,47f,47f,47b,47f,47c,480,47f,47d,47f,483,47f,480,47f,47f,480,47f,483,47f,480-1b87,6f4-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d8/61;0:14/6a
2016-05-26_15:37:36 1464269856 0xB 384;492,492,491,490,492,495,493,493,491,494,490,491,492,492,491,491,48c,493,494,491,490,48f,48e,490,492-1be2,727-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/66;0:14/6a
2016-05-26_15:39:36 1464269976 0xB 385;4b6,4ba,4ba,4bb,4ba,4ba,4ba,4ba,4ba,4b9,4b9,4bd,4b7,4b9,4b9,4b9,4ba,4b8,4b9,4ba,4ba,4c1,4bb,4b9,4b3-1c6a,6ee-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d7/63;0:12/6c
2016-05-26_15:41:36 1464270096 0xB 386;4ac,4ab,4ac,4ac,4ab,4ac,4ac,4ab,4af,4ac,4ad,4ab,4ac,4ac,4a9,4aa,4aa,4aa,4a4,4ac,4ac,4ac,4ab,4ab,4ad-1d04,6c4-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d7/5e;0:13/6b
2016-05-26_15:43:36 1464270216 0xB 387;46a,46a,46b,46a,46b,469,46a,46b,46c,46e,46b,46c,46c,46c,469,470,46b,46d,46c,46e,46b,46c,46b,46b,46b-1d7c,69c-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d8/5f;0:13/68
2016-05-26_15:45:36 1464270336 0xB 388;43f,43f,440,440,43f,441,440,442,440,43f,440,440,441,440,441,440,442,440,43f,441,440,43f,43e,43f,440-1d5f,641-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d8/63;0:13/6b
2016-05-26_15:47:36 1464270456 0xB 389;44e,44f,44e,44f,450,44f,450,44f,44d,44e,44f,450,450,44f,44f,453,44e,454,44e,44f,44e,44f,44f,44e,454-1cd7,655-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/68;0:12/6c
2016-05-26_15:49:36 1464270576 0xB 390;475,479,477,476,472,476,477,477,472,476,476,476,475,474,478,475,477,476,476,474,476,476,476,471,477-1c80,674-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/68;0:14/6a
2016-05-26_15:51:36 1464270696 0xB 391;4ad,4af,4af,4ad,4ac,4ad,4ab,4ab,4ad,4ad,4ac,4ae,4ad,4ad,4ac,4ad,4aa,4af,4ac,4aa,4ab,4ac,4ab,4a7,4ae-1cb6,6b6-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d8/5e;0:14/6a
2016-05-26_15:53:36 1464270816 0xB 392;47b,47b,47c,47b,47d,47b,47d,47b,47c,47c,47c,47d,47b,47c,47c,47d,481,47d,47b,47c,47b,47c,47c,47c,47c-1cea,66d-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d8/68;0:13/6a
2016-05-26_15:55:36 1464270936 0xB 393;46f,46d,46c,46e,46c,46d,46e,472,46e,46e,472,46e,46e,46c,46e,46a,46c,46d,46e,46d,46e,46d,470,46b,46b-1cc7,657-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d7/5e;0:13/6a
2016-05-26_15:57:36 1464271056 0xB 394;45e,460,45d,45e,45f,45f,463,45e,45e,45f,45f,45a,45f,45d,45d,45f,45f,45f,461,45e,45f,45f,461,45c,45b-1c6b,64c-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d8/5e;0:14/67
2016-05-26_15:59:36 1464271176 0xB 395;45f,462,464,461,466,463,461,45e,462,462,463,461,463,462,463,463,465,462,465,45e,460,462,463,463,464-1c24,67f-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d7/61;0:12/6c
2016-05-26_16:01:36 1464271296 0xB 396;47a,478,479,479,478,479,47e,478,477,479,477,47a,477,478,477,478,477,478,47a,478,476,475,478,478,478-1c0e,6b1-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d7/61;0:13/6b
2016-05-26_16:03:36 1464271416 0xB 397;4b9,4ba,4b8,4b9,4b9,4b7,4b9,4b8,4b8,4b9,4b7,4b8,4b8,4b8,4b8,4b6,4b8,4b7,4ba,4b8,4b9,4bb,4b7,4b8,4b6-1c68,6f1-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d7/66;0:12/6b
2016-05-26_16:05:36 1464271536 0xB 398;4b0,4b0,4af,4b0,4af,4ae,4b0,4b0,4af,4b0,4ad,4a7,4b0,4b3,4ae,4af,4b0,4af,4b0,4af,4b2,4b0,4ae,4b0,4ae-1d2d,697-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d7/63;0:13/6b
2016-05-26_16:07:36 1464271656 0xB 399;49c,49e,4a0,49d,49e,49c,49e,49e,49e,49e,49d,4a0,49e,49d,49d,49d,49e,49c,49e,49f,49f,49c,49e,49e,49d-1da3,63c-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d7/5b;0:13/6c
2016-05-26_16:09:36 1464271776 0xB 400;492,491,492,490,493,492,491,492,491,492,48f,493,491,491,492,491,491,492,491,491,491,492,490,491,492-1e00,61f-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d8/64;0:13/6c
