2016-06-18_03:05:11 1466211911 0x2; 2 rTX 0
2016-06-18_05:53:10 1466221990 0x2; 86 rTX 1
2016-06-18_05:53:10 1466221990 0x2; 86 rTX 2
2016-06-18_05:53:10 1466221990 0x2; 86 rTX 3
2016-06-18_05:53:10 1466221990 0x2; 86 rTX 4
2016-06-18_05:53:11 1466221991 0x2; 86 rTX 5
2016-06-18_05:53:11 1466221991 0x2; 86 rTX 6
2016-06-18_05:53:12 1466221992 0x2; 86 rTX 7
2016-06-18_05:53:13 1466221993 0x2; 86 rTX 8
2016-06-18_05:53:14 1466221994 0x6; 86 rTX 0
2016-06-18_05:53:17 1466221997 0x2; 86 rTX 9
2016-06-18_05:53:21 1466222001 0x2; 86 rTX 10
2016-06-18_05:53:32 1466222012 0x2; 86 rTXERR
2016-06-18_05:55:10 1466222110 0x2; 87 rTX 0
2016-06-18_05:55:10 1466222110 0x2; 87 rTX 1
2016-06-18_05:55:10 1466222110 0x2; 87 rTX 2
2016-06-18_05:55:10 1466222110 0x2; 87 rTX 3
2016-06-18_05:55:10 1466222110 0x2; 87 rTX 4
2016-06-18_05:55:11 1466222111 0x2; 87 rTX 5
2016-06-18_05:55:11 1466222111 0x2; 87 rTX 6
2016-06-18_05:55:12 1466222112 0x2; 87 rTX 7
2016-06-18_05:55:13 1466222113 0x2; 87 rTX 8
2016-06-18_05:55:17 1466222117 0x2; 87 rTX 9
2016-06-18_05:55:21 1466222121 0x2; 87 rTX 10
2016-06-18_05:55:30 1466222130 0x2; 87 rTXERR
2016-06-18_05:57:10 1466222230 0x2; 88 rTX 0
2016-06-18_05:57:10 1466222230 0x2; 88 rTX 1
2016-06-18_05:57:10 1466222230 0x2; 88 rTX 2
2016-06-18_05:57:10 1466222230 0x2; 88 rTX 3
2016-06-18_05:57:10 1466222230 0x2; 88 rTX 4
2016-06-18_05:57:11 1466222231 0x2; 88 rTX 5
2016-06-18_05:57:11 1466222231 0x2; 88 rTX 6
2016-06-18_05:57:12 1466222232 0x2; 88 rTX 7
2016-06-18_05:57:14 1466222234 0x2; 88 rTX 8
2016-06-18_05:57:15 1466222235 0x6; 88 rTX 0
2016-06-18_05:57:15 1466222235 0x6; 88 rTX 1
2016-06-18_05:57:15 1466222235 0x6; 88 rTX 2
2016-06-18_05:57:15 1466222235 0x6; 88 rTX 3
2016-06-18_05:57:15 1466222235 0x6; 88 rTX 4
2016-06-18_05:57:15 1466222235 0x6; 88 rTX 5
2016-06-18_05:57:15 1466222235 0x6; 88 rTX 6
2016-06-18_05:57:16 1466222236 0x6; 88 rTX 7
2016-06-18_05:57:17 1466222237 0x6; 88 rTX 8
2016-06-18_05:57:18 1466222238 0x2; 88 rTX 9
2016-06-18_05:57:21 1466222241 0x6; 88 rTX 9
2016-06-18_05:57:22 1466222242 0x2; 88 rTX 10
2016-06-18_05:57:33 1466222253 0x2; 88 rTXERR
2016-06-18_05:59:10 1466222350 0x2; 89 rTX 0
2016-06-18_05:59:10 1466222350 0x2; 89 rTX 1
2016-06-18_05:59:10 1466222350 0x2; 89 rTX 2
2016-06-18_05:59:10 1466222350 0x2; 89 rTX 3
2016-06-18_05:59:10 1466222350 0x2; 89 rTX 4
2016-06-18_05:59:11 1466222351 0x2; 89 rTX 5
2016-06-18_05:59:11 1466222351 0x2; 89 rTX 6
2016-06-18_05:59:12 1466222352 0x2; 89 rTX 7
2016-06-18_05:59:14 1466222354 0x2; 89 rTX 8
2016-06-18_05:59:16 1466222356 0x2; 89 rTX 9
2016-06-18_05:59:24 1466222364 0x2; 89 rTX 10
2016-06-18_05:59:32 1466222372 0x2; 89 rTXERR
2016-06-18_06:01:10 1466222470 0x2; 90 rTX 0
2016-06-18_06:01:10 1466222470 0x2; 90 rTX 1
2016-06-18_06:01:10 1466222470 0x2; 90 rTX 2
2016-06-18_06:01:10 1466222470 0x2; 90 rTX 3
2016-06-18_06:01:10 1466222470 0x2; 90 rTX 4
2016-06-18_06:01:11 1466222471 0x2; 90 rTX 5
2016-06-18_06:01:11 1466222471 0x2; 90 rTX 6
2016-06-18_06:01:12 1466222472 0x2; 90 rTX 7
2016-06-18_06:01:13 1466222473 0x2; 90 rTX 8
2016-06-18_06:01:15 1466222475 0x6; 90 rTX 0
2016-06-18_06:01:16 1466222476 0x2; 90 rTX 9
2016-06-18_06:01:21 1466222481 0x2; 90 rTX 10
2016-06-18_06:01:32 1466222492 0x2; 90 rTXERR
2016-06-18_06:03:10 1466222590 0x2; 91 rTX 0
2016-06-18_06:03:10 1466222590 0x2; 91 rTX 1
2016-06-18_06:03:10 1466222590 0x2; 91 rTX 2
2016-06-18_06:03:10 1466222590 0x2; 91 rTX 3
2016-06-18_06:03:10 1466222590 0x2; 91 rTX 4
2016-06-18_06:03:10 1466222590 0x2; 91 rTX 5
2016-06-18_06:03:11 1466222591 0x2; 91 rTX 6
2016-06-18_06:03:12 1466222592 0x2; 91 rTX 7
2016-06-18_06:03:13 1466222593 0x5; 91 rTX 0
2016-06-18_06:03:13 1466222593 0x5; 91 rTX 1
2016-06-18_06:03:13 1466222593 0x5; 91 rTX 2
2016-06-18_06:03:14 1466222594 0x2; 91 rTX 8
2016-06-18_06:03:18 1466222598 0x2; 91 rTX 9
2016-06-18_06:03:23 1466222603 0x2; 91 rTX 10
2016-06-18_06:03:37 1466222617 0x2; 91 rTXERR
2016-06-18_06:05:10 1466222710 0x2; 92 rTX 0
2016-06-18_06:05:11 1466222711 0x2; 92 rTX 1
2016-06-18_06:05:11 1466222711 0x2; 92 rTX 2
2016-06-18_06:05:11 1466222711 0x2; 92 rTX 3
2016-06-18_06:05:11 1466222711 0x2; 92 rTX 4
2016-06-18_06:05:11 1466222711 0x2; 92 rTX 5
2016-06-18_06:05:11 1466222711 0x2; 92 rTX 6
2016-06-18_06:05:12 1466222712 0x2; 92 rTX 7
2016-06-18_06:05:14 1466222714 0x2; 92 rTX 8
2016-06-18_06:05:17 1466222717 0x2; 92 rTX 9
2016-06-18_06:05:23 1466222723 0x2; 92 rTX 10
2016-06-18_06:05:35 1466222735 0x2; 92 rTXERR
2016-06-18_06:07:10 1466222830 0x2; 93 rTX 0
2016-06-18_06:07:10 1466222830 0x2; 93 rTX 1
2016-06-18_06:07:10 1466222830 0x2; 93 rTX 2
2016-06-18_06:07:10 1466222830 0x2; 93 rTX 3
2016-06-18_06:07:10 1466222830 0x2; 93 rTX 4
2016-06-18_06:07:11 1466222831 0x2; 93 rTX 5
2016-06-18_06:07:11 1466222831 0x2; 93 rTX 6
2016-06-18_06:07:12 1466222832 0x2; 93 rTX 7
2016-06-18_06:07:14 1466222834 0x2; 93 rTX 8
2016-06-18_06:07:17 1466222837 0x2; 93 rTX 9
2016-06-18_06:07:24 1466222844 0x2; 93 rTX 10
2016-06-18_06:07:37 1466222857 0x2; 93 rTXERR
2016-06-18_06:09:10 1466222950 0x2; 94 rTX 0
2016-06-18_06:09:10 1466222950 0x2; 94 rTX 1
2016-06-18_06:09:10 1466222950 0x2; 94 rTX 2
2016-06-18_06:09:10 1466222950 0x2; 94 rTX 3
2016-06-18_06:09:10 1466222950 0x2; 94 rTX 4
2016-06-18_06:09:11 1466222951 0x2; 94 rTX 5
2016-06-18_06:09:11 1466222951 0x2; 94 rTX 6
2016-06-18_06:09:11 1466222951 0x2; 94 rTX 7
2016-06-18_06:09:13 1466222953 0x2; 94 rTX 8
2016-06-18_06:09:13 1466222953 0x5; 94 rTX 0
2016-06-18_06:09:14 1466222954 0x6; 94 rTX 0
2016-06-18_06:09:15 1466222955 0x2; 94 rTX 9
2016-06-18_06:09:23 1466222963 0x2; 94 rTX 10
2016-06-18_06:09:32 1466222972 0x2; 94 rTXERR
2016-06-18_06:11:10 1466223070 0x2; 95 rTX 0
2016-06-18_06:11:10 1466223070 0x2; 95 rTX 1
2016-06-18_06:11:10 1466223070 0x2; 95 rTX 2
2016-06-18_06:11:10 1466223070 0x2; 95 rTX 3
2016-06-18_06:11:10 1466223070 0x2; 95 rTX 4
2016-06-18_06:11:11 1466223071 0x2; 95 rTX 5
2016-06-18_06:11:11 1466223071 0x2; 95 rTX 6
2016-06-18_06:11:12 1466223072 0x2; 95 rTX 7
2016-06-18_06:11:13 1466223073 0x2; 95 rTX 8
2016-06-18_06:11:16 1466223076 0x2; 95 rTX 9
2016-06-18_06:11:23 1466223083 0x2; 95 rTX 10
2016-06-18_06:11:31 1466223091 0x2; 95 rTXERR
2016-06-18_06:13:10 1466223190 0x2; 96 rTX 0
2016-06-18_06:13:10 1466223190 0x2; 96 rTX 1
2016-06-18_06:13:10 1466223190 0x2; 96 rTX 2
2016-06-18_06:13:10 1466223190 0x2; 96 rTX 3
2016-06-18_06:13:10 1466223190 0x2; 96 rTX 4
2016-06-18_06:13:11 1466223191 0x2; 96 rTX 5
2016-06-18_06:13:11 1466223191 0x2; 96 rTX 6
2016-06-18_06:13:12 1466223192 0x2; 96 rTX 7
2016-06-18_06:13:13 1466223193 0x2; 96 rTX 8
2016-06-18_06:13:16 1466223196 0x2; 96 rTX 9
2016-06-18_06:13:22 1466223202 0x2; 96 rTX 10
2016-06-18_06:13:35 1466223215 0x2; 96 rTXERR
2016-06-18_06:15:11 1466223311 0x2; 97 rTX 0
2016-06-18_06:15:11 1466223311 0x2; 97 rTX 1
2016-06-18_06:15:11 1466223311 0x2; 97 rTX 2
2016-06-18_06:15:11 1466223311 0x2; 97 rTX 3
2016-06-18_06:15:11 1466223311 0x2; 97 rTX 4
2016-06-18_06:15:11 1466223311 0x2; 97 rTX 5
2016-06-18_06:15:11 1466223311 0x2; 97 rTX 6
2016-06-18_06:15:12 1466223312 0x2; 97 rTX 7
2016-06-18_06:15:14 1466223314 0x2; 97 rTX 8
2016-06-18_06:15:15 1466223315 0x6; 97 rTX 0
2016-06-18_06:15:15 1466223315 0x6; 97 rTX 1
2016-06-18_06:15:15 1466223315 0x6; 97 rTX 2
2016-06-18_06:15:15 1466223315 0x6; 97 rTX 3
2016-06-18_06:15:15 1466223315 0x6; 97 rTX 4
2016-06-18_06:15:15 1466223315 0x6; 97 rTX 5
2016-06-18_06:15:15 1466223315 0x6; 97 rTX 6
2016-06-18_06:15:16 1466223316 0x6; 97 rTX 7
2016-06-18_06:15:17 1466223317 0x2; 97 rTX 9
2016-06-18_06:15:18 1466223318 0x6; 97 rTX 8
2016-06-18_06:15:25 1466223325 0x2; 97 rTX 10
2016-06-18_06:15:39 1466223339 0x2; 97 rTXERR
2016-06-18_06:17:10 1466223430 0x2; 98 rTX 0
2016-06-18_06:17:10 1466223430 0x2; 98 rTX 1
2016-06-18_06:17:10 1466223430 0x2; 98 rTX 2
2016-06-18_06:17:10 1466223430 0x2; 98 rTX 3
2016-06-18_06:17:10 1466223430 0x2; 98 rTX 4
2016-06-18_06:17:11 1466223431 0x2; 98 rTX 5
2016-06-18_06:17:11 1466223431 0x2; 98 rTX 6
2016-06-18_06:17:12 1466223432 0x2; 98 rTX 7
2016-06-18_06:17:13 1466223433 0x2; 98 rTX 8
2016-06-18_06:17:14 1466223435 0x6; 98 rTX 0
2016-06-18_06:17:15 1466223435 0x6; 98 rTX 1
2016-06-18_06:17:15 1466223435 0x6; 98 rTX 2
2016-06-18_06:17:15 1466223435 0x6; 98 rTX 3
2016-06-18_06:17:15 1466223435 0x6; 98 rTX 4
2016-06-18_06:17:15 1466223435 0x6; 98 rTX 5
2016-06-18_06:17:15 1466223435 0x6; 98 rTX 6
2016-06-18_06:17:16 1466223436 0x2; 98 rTX 9
2016-06-18_06:17:16 1466223436 0x6; 98 rTX 7
2016-06-18_06:17:18 1466223438 0x6; 98 rTX 8
2016-06-18_06:17:21 1466223441 0x6; 98 rTX 9
2016-06-18_06:17:23 1466223443 0x2; 98 rTX 10
2016-06-18_06:17:31 1466223451 0x2; 98 rTXERR
2016-06-18_06:19:10 1466223550 0x2; 99 rTX 0
2016-06-18_06:19:10 1466223550 0x2; 99 rTX 1
2016-06-18_06:19:10 1466223550 0x2; 99 rTX 3
2016-06-18_06:19:10 1466223550 0x2; 99 rTX 4
2016-06-18_06:19:11 1466223551 0x2; 99 rTX 5
2016-06-18_06:19:11 1466223551 0x2; 99 rTX 6
2016-06-18_06:19:12 1466223552 0x2; 99 rTX 7
2016-06-18_06:19:13 1466223553 0x5; 99 rTX 0
2016-06-18_06:19:13 1466223553 0x5; 99 rTX 1
2016-06-18_06:19:13 1466223553 0x2; 99 rTX 8
2016-06-18_06:19:16 1466223556 0x2; 99 rTX 9
2016-06-18_06:19:21 1466223561 0x2; 99 rTX 10
2016-06-18_06:19:35 1466223575 0x2; 99 rTXERR
2016-06-18_06:21:10 1466223670 44,44,44,44,44,43,44,4a,45,44,44,44,45,41,43,41,44,44,44,44,43,48,44,44,42-1734,9fd-e9/69;1:ed/6b;0:0/0;0:0/0;0:0x2; 100 rTX 1
2016-06-18_06:21:10 1466223670 0x2; 100 rTX 3
2016-06-18_06:21:13 1466223673 0x2; 100 rTX 8
2016-06-18_06:21:13 1466223673 0x5; 100 rTX 0
2016-06-18_06:21:15 1466223675 0x6; 100 rTX 0
2016-06-18_06:21:15 1466223675 0x6; 100 rTX 1
2016-06-18_06:21:15 1466223675 0x6; 100 rTX 2
2016-06-18_06:21:15 1466223675 0x6; 100 rTX 3
2016-06-18_06:21:15 1466223675 0x6; 100 rTX 4
2016-06-18_06:21:15 1466223675 0x6; 100 rTX 5
2016-06-18_06:21:15 1466223675 0x6; 100 rTX 6
2016-06-18_06:21:16 1466223676 0x6; 100 rTX 7
2016-06-18_06:21:17 1466223677 0x2; 100 rTX 9
2016-06-18_06:21:17 1466223677 0x6; 100 rTX 8
2016-06-18_06:21:20 1466223680 0x6; 100 rTX 9
2016-06-18_06:21:31 1466223691 0x2; 100 rTXERR
2016-06-18_06:23:10 1466223790 0x2; 101 rTX 4
2016-06-18_06:23:11 1466223791 0x2; 101 rTX 5
2016-06-18_06:23:12 1466223792 0x2; 101 rTX 7
2016-06-18_06:23:13 1466223793 0x5; 101 rTX 0
2016-06-18_06:23:15 1466223795 0x6; 101 rTX 0
2016-06-18_06:23:15 1466223795 0x6; 101 rTX 1
2016-06-18_06:23:15 1466223795 0x6; 101 rTX 2
2016-06-18_06:23:15 1466223795 0x6; 101 rTX 3
2016-06-18_06:23:15 1466223795 0x6; 101 rTX 4
2016-06-18_06:23:15 1466223795 0x6; 101 rTX 5
2016-06-18_06:23:15 1466223795 0x6; 101 rTX 6
2016-06-18_06:23:21 1466223801 0x2; 101 rTX 10
2016-06-18_06:25:10 1466223910 0x2; 102 rTX 0
2016-06-18_06:25:10 1466223910 0x2; 102 rTX 1
2016-06-18_06:25:10 1466223910 0x2; 102 rTX 3
2016-06-18_06:25:11 1466223911 0x2; 102 rTX 5
2016-06-18_06:25:13 1466223913 0x5; 102 rTX 0
2016-06-18_06:25:14 1466223914 0x5; 102 rTX 1
2016-06-18_06:25:14 1466223914 0x5; 102 rTX 2
2016-06-18_06:25:14 1466223914 0x5; 102 rTX 3
2016-06-18_06:25:14 1466223914 0x5; 102 rTX 4
2016-06-18_06:25:15 1466223915 0x6; 102 rTX 0
2016-06-18_06:25:15 1466223915 0x6; 102 rTX 1
2016-06-18_06:25:15 1466223915 0x6; 102 rTX 2
2016-06-18_06:25:15 1466223915 0x6; 102 rTX 3
2016-06-18_06:25:15 1466223915 0x6; 102 rTX 4
2016-06-18_06:25:15 1466223915 0x6; 102 rTX 5
2016-06-18_06:25:15 1466223915 0x6; 102 rTX 6
2016-06-18_06:25:16 1466223916 0x2; 102 rTX 9
2016-06-18_06:25:16 1466223916 0x6; 102 rTX 7
2016-06-18_06:25:18 1466223918 0x6; 102 rTX 8
2016-06-18_06:25:21 1466223921 0x6; 102 rTX 9
2016-06-18_06:25:28 1466223928 0x6; 102 rTX 10
2016-06-18_06:25:37 1466223937 0x6; 102 rTXERR
2016-06-18_06:27:13 1466224033 0x5; 103 rTX 0
2016-06-18_06:27:15 1466224035 0x6; 103 rTX 0
2016-06-18_06:27:15 1466224035 0x6; 103 rTX 1
2016-06-18_06:27:15 1466224035 0x6; 103 rTX 2
2016-06-18_06:27:15 1466224035 0x6; 103 rTX 3
2016-06-18_06:27:15 1466224035 0x6; 103 rTX 4
2016-06-18_06:29:10 1466224150 0x2; 104 rTX 0
2016-06-18_06:29:10 1466224150 0x2; 104 rTX 2
2016-06-18_06:29:13 1466224153 0x5; 104 rTX 0
2016-06-18_06:29:13 1466224153 0x2; 104 rTX 8
2016-06-18_06:29:14 1466224154 0x6; 104 rTX 0
2016-06-18_06:31:10 1466224270 0x2; 105 rTX 3
2016-06-18_06:31:10 1466224270 0x2; 105 rTX 4
2016-06-18_06:31:10 1466224270 0x2; 105 rTX 5
2016-06-18_06:31:13 1466224273 0x5; 105 rTX 0
2016-06-18_06:31:16 1466224276 0x2; 105 rTX 9
2016-06-18_06:33:10 1466224390 3a,3a,42,3a,39,3a,3b,3a,3a,3e8/6b;1:ed/6c;0:0/0;0:0/0;0:0x2; 106 rTX 4
2016-06-18_06:33:12 1466224392 0x2; 106 rTX 7
2016-06-18_06:33:13 1466224393 0x2; 106 rTX 8
2016-06-18_06:33:15 1466224395 0x6; 106 rTX 0
2016-06-18_06:33:15 1466224395 0x6; 106 rTX 1
2016-06-18_06:33:15 1466224395 0x6; 106 rTX 2
2016-06-18_06:33:15 1466224395 0x6; 106 rTX 3
2016-06-18_06:33:15 1466224395 0x6; 106 rTX 4
2016-06-18_06:33:15 1466224395 0x6; 106 rTX 5
2016-06-18_06:33:15 1466224395 0x6; 106 rTX 6
2016-06-18_06:33:16 1466224396 0x6; 106 rTX 7
2016-06-18_06:33:17 1466224397 0x6; 106 rTX 8
2016-06-18_06:33:21 1466224401 0x6; 106 rTX 9
2016-06-18_06:33:34 1466224414 0x2; 106 rTXERR
2016-06-18_06:35:10 1466224510 0x2; 107 rTX 0
2016-06-18_06:35:10 1466224510 0x2; 107 rTX 2
2016-06-18_06:35:11 1466224511 0x2; 107 rTX 5
2016-06-18_06:35:13 1466224513 0x5; 107 rTX 0
2016-06-18_06:35:15 1466224515 0x6; 107 rTX 0
2016-06-18_06:35:15 1466224515 0x6; 107 rTX 1
2016-06-18_06:35:15 1466224515 0x6; 107 rTX 2
2016-06-18_06:35:15 1466224515 0x6; 107 rTX 3
2016-06-18_06:35:15 1466224515 0x6; 107 rTX 4
2016-06-18_06:35:15 1466224515 0x6; 107 rTX 5
2016-06-18_06:35:15 1466224515 0x6; 107 rTX 6
2016-06-18_06:35:16 1466224516 0x6; 107 rTX 7
2016-06-18_06:35:18 1466224518 0x6; 107 rTX 8
2016-06-18_06:35:21 1466224521 0x6; 107 rTX 9
2016-06-18_06:35:28 1466224528 0x6; 107 rTX 10
2016-06-18_06:35:35 1466224535 0x2; 107 rTXERR
2016-06-18_06:35:39 1466224539 0x6; 107 rTXERR
2016-06-18_06:37:10 1466224630 0x2; 108 rTX 3
2016-06-18_06:37:10 1466224630 0x2; 108 rTX 4
2016-06-18_06:37:11 1466224631 0x2; 108 rTX 6
2016-06-18_06:37:12 1466224632 0x2; 108 rTX 7
2016-06-18_06:37:13 1466224633 0x2; 108 rTX 8
2016-06-18_06:37:13 1466224633 0x5; 108 rTX 0
2016-06-18_06:37:13 1466224633 0x5; 108 rTX 1
2016-06-18_06:37:13 1466224633 0x5; 108 rTX 2
2016-06-18_06:37:13 1466224633 0x5; 108 rTX 3
2016-06-18_06:37:17 1466224637 0x2; 108 rTX 9
2016-06-18_06:39:10 1466224750 42,42,42,3f,42,42,41,42,42,4,45,3e,40,42,40,43-1740,9eb-0:fe/69;0:0/0;0:0/0;0:0/0;1:0x2; 109 rTX 2
2016-06-18_06:39:11 1466224751 0x2; 109 rTX 6
2016-06-18_06:39:12 1466224752 0x2; 109 rTX 7
2016-06-18_06:39:15 1466224755 0x6; 109 rTX 0
2016-06-18_06:39:15 1466224755 0x6; 109 rTX 1
2016-06-18_06:39:15 1466224755 0x6; 109 rTX 2
2016-06-18_06:39:15 1466224755 0x6; 109 rTX 3
2016-06-18_06:39:24 1466224764 0x2; 109 rTX 10
2016-06-18_06:39:37 1466224777 0x2; 109 rTXERR
2016-06-18_06:41:10 1466224870 45,45,3b,45,45,47,4d,44,3e,45,45,47,45,47,44,3a,44,42,440:fe/6b;0:0/0;0:0/0;0:0/0;1:0x2; 110 rTX 1
2016-06-18_06:41:10 1466224870 0x2; 110 rTX 2
2016-06-18_06:41:10 1466224870 0x2; 110 rTX 4
2016-06-18_06:41:10 1466224870 0x2; 110 rTX 5
2016-06-18_06:41:13 1466224873 0x2; 110 rTX 8
2016-06-18_06:41:14 1466224874 0x6; 110 rTX 0
2016-06-18_06:43:10 1466224990 42,46,46,44,46,41,46,46,4b,46,46,46,46,47,46,41,46,46,460x2; 111 rTX 5
2016-06-18_06:43:11 1466224991 0x2; 111 rTX 6
2016-06-18_06:43:14 1466224994 0x6; 111 rTX 0
2016-06-18_06:43:14 1466224994 0x6; 111 rTX 1
2016-06-18_06:43:16 1466224996 0x2; 111 rTX 9
2016-06-18_06:43:22 1466225002 0x2; 111 rTX 10
2016-06-18_06:43:37 1466225017 0x2; 111 rTXERR
2016-06-18_06:47:10 1466225230 45,44,44,44,44,3c,44,4a,44,44,44,45,43,44,45,44,47,4c,45e9/6a;1:ed/6c;0:0/0;0:0/0;0:,46,48,45,43,45,46-1740,9e9-0x2; 113 rTX 1
2016-06-18_06:47:13 1466225233 0x5; 113 rTX 0
2016-06-18_06:47:23 1466225243 0x2; 113 rTX 10
2016-06-18_06:49:15 1466225355 0x6; 114 rTX 0
2016-06-18_06:49:15 1466225355 0x6; 114 rTX 1
2016-06-18_06:49:15 1466225355 0x6; 114 rTX 2
2016-06-18_06:49:15 1466225355 0x6; 114 rTX 3
2016-06-18_06:49:15 1466225355 0x6; 114 rTX 4
2016-06-18_06:49:15 1466225355 0x6; 114 rTX 5
2016-06-18_06:49:15 1466225355 0x6; 114 rTX 6
2016-06-18_06:49:16 1466225356 0x6; 114 rTX 7
2016-06-18_06:49:16 1466225356 0x2; 114 rTX 9
2016-06-18_06:51:14 1466225475 0x6; 115 rTX 0
2016-06-18_06:51:15 1466225475 0x6; 115 rTX 1
2016-06-18_06:51:15 1466225475 0x6; 115 rTX 2
2016-06-18_06:51:15 1466225475 0x6; 115 rTX 3
2016-06-18_06:51:15 1466225475 0x6; 115 rTX 4
2016-06-18_06:51:15 1466225475 0x6; 115 rTX 5
2016-06-18_06:51:15 1466225475 0x6; 115 rTX 6
2016-06-18_06:51:16 1466225476 0x6; 115 rTX 7
2016-06-18_06:51:18 1466225478 0x6; 115 rTX 8
2016-06-18_06:51:20 1466225480 0x6; 115 rTX 9
2016-06-18_06:51:25 1466225485 0x6; 115 rTX 10
2016-06-18_06:51:40 1466225500 0x6; 115 rTXERR
2016-06-18_06:53:14 1466225594 0x6; 116 rTX 0
2016-06-18_06:53:14 1466225594 0x6; 116 rTX 1
2016-06-18_06:55:14 1466225714 0x6; 117 rTX 0
2016-06-18_06:55:15 1466225715 0x6; 117 rTX 1
2016-06-18_06:55:15 1466225715 0x6; 117 rTX 2
2016-06-18_06:55:15 1466225715 0x6; 117 rTX 3
2016-06-18_06:55:15 1466225715 0x6; 117 rTX 4
2016-06-18_06:55:15 1466225715 0x6; 117 rTX 5
2016-06-18_06:55:15 1466225715 0x6; 117 rTX 6
2016-06-18_06:55:16 1466225716 0x6; 117 rTX 7
2016-06-18_06:55:17 1466225717 0x6; 117 rTX 8
2016-06-18_06:55:20 1466225720 0x6; 117 rTX 9
2016-06-18_06:55:25 1466225725 0x6; 117 rTX 10
2016-06-18_06:55:36 1466225736 0x6; 117 rTXERR
2016-06-18_06:59:15 1466225955 0x6; 119 rTX 0
2016-06-18_06:59:15 1466225955 0x6; 119 rTX 1
2016-06-18_06:59:15 1466225955 0x6; 119 rTX 2
2016-06-18_06:59:15 1466225955 0x6; 119 rTX 3
2016-06-18_06:59:15 1466225955 0x6; 119 rTX 4
2016-06-18_06:59:15 1466225955 0x6; 119 rTX 5
2016-06-18_06:59:15 1466225955 0x6; 119 rTX 6
2016-06-18_06:59:16 1466225956 0x6; 119 rTX 7
2016-06-18_06:59:18 1466225958 0x6; 119 rTX 8
2016-06-18_06:59:21 1466225961 0x6; 119 rTX 9
2016-06-18_06:59:27 1466225967 0x6; 119 rTX 10
2016-06-18_06:59:38 1466225978 0x6; 119 rTXERR
2016-06-18_07:01:14 1466226074 0x6; 120 rTX 0
2016-06-18_07:01:17 1466226077 57,56,56,56,56,56,56,56,56,50:fe/6b;0:0/0;0:0/0;0:0/0;1:0x2; 120 rTX 9
2016-06-18_07:03:14 1466226194 0x6; 121 rTX 0
2016-06-18_07:03:14 1466226194 0x6; 121 rTX 1
2016-06-18_07:07:14 1466226434 0x6; 123 rTX 0
2016-06-18_07:07:14 1466226434 0x6; 123 rTX 1
2016-06-18_07:09:15 1466226555 0x6; 124 rTX 4
2016-06-18_07:09:15 1466226555 0x6; 124 rTX 5
2016-06-18_07:09:15 1466226555 0x6; 124 rTX 6
2016-06-18_07:09:16 1466226556 0x6; 124 rTX 7
2016-06-18_07:13:13 1466226793 0x5; 126 rTX 0
2016-06-18_07:13:14 1466226794 0x6; 126 rTX 0
2016-06-18_07:13:15 1466226795 0x6; 126 rTX 3
2016-06-18_07:15:15 1466226915 0x6; 127 rTX 2
2016-06-18_07:15:16 1466226916 0x6; 127 rTX 7
2016-06-18_07:15:28 1466226928 0x6; 127 rTX 10
2016-06-18_07:19:14 1466227154 0x6; 129 rTX 0
2016-06-18_07:25:40 1466227540 0x2; 132 rTX 0
2016-06-18_07:25:40 1466227540 0x2; 132 rTX 1
2016-06-18_07:25:40 1466227540 0x2; 132 rTX 2
2016-06-18_07:27:40 1466227660 0x2; 133 rTX 0
2016-06-18_07:27:40 1466227660 0x2; 133 rTX 1
2016-06-18_07:31:40 1466227900 0x2; 135 rTX 0
2016-06-18_07:31:40 1466227900 0x2; 135 rTX 1
2016-06-18_07:31:40 1466227900 0x2; 135 rTX 2
2016-06-18_07:31:40 1466227900 0x2; 135 rTX 3
2016-06-18_07:31:40 1466227900 0x2; 135 rTX 4
2016-06-18_07:31:40 1466227900 0x2; 135 rTX 5
2016-06-18_07:31:40 1466227900 0x2; 135 rTX 6
2016-06-18_07:31:41 1466227901 0x2; 135 rTX 7
2016-06-18_07:31:43 1466227903 0x2; 135 rTX 8
2016-06-18_07:33:16 1466227996 0x6; 136 rTX 7
2016-06-18_07:37:14 1466228234 0x6; 138 rTX 0
2016-06-18_07:37:14 1466228234 0x6; 138 rTX 1
2016-06-18_07:37:40 1466228260 0x2; 138 rTX 0
2016-06-18_07:43:34 1466228614 0x2; 1 rTX 0
2016-06-18_07:45:58 1466228758 0x6; 2 rTX 0
2016-06-18_07:45:58 1466228758 0x6; 2 rTX 1
2016-06-18_07:45:58 1466228758 0x6; 2 rTX 2
2016-06-18_07:45:58 1466228758 0x6; 2 rTX 3
2016-06-18_07:45:58 1466228758 0x6; 2 rTX 4
2016-06-18_07:45:59 1466228759 0x6; 2 rTX 5
2016-06-18_07:45:59 1466228759 0x6; 2 rTX 6
2016-06-18_07:46:00 1466228760 0x6; 2 rTX 7
2016-06-18_07:46:01 1466228761 0x6; 2 rTX 8
2016-06-18_07:46:05 1466228765 0x6; 2 rTX 9
2016-06-18_07:46:12 1466228772 0x6; 2 rTX 10
2016-06-18_07:47:54 1466228874 0x2; 3 rTX 0
2016-06-18_07:47:58 1466228878 0x6; 3 rTX 0
2016-06-18_07:47:58 1466228878 0x6; 3 rTX 1
2016-06-18_07:47:58 1466228878 0x6; 3 rTX 2
2016-06-18_07:47:58 1466228878 0x6; 3 rTX 3
2016-06-18_07:49:54 1466228994 0x2; 4 rTX 0
