2016-05-19_02:53:18 1463619198 0xB 5; BOOT
2016-05-19_09:33:46 1463643226 0xB 204;42f,430,42f,42f,42f,430,42f,438,438,42c,431,42f,42f,42e,42e,432,42d,42e,42d,425,42f,42f,42f,428,430-19eb,652-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/69;0:10/6a
2016-05-19_09:35:46 1463643346 0xB 205;430,430,430,431,431,430,431,431,431,430,432,431,430,42f,431,430,431,431,431,430,431,430,431,431,430-1a18,64b-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/64;0:10/6c
2016-05-19_09:37:46 1463643466 0xB 206;42f,430,430,430,42f,42d,42b,429,430,430,430,430,42f,42f,430,430,430,42d,42a,42f,430,42f,433,435,42f-1a37,63d-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/6a;0:10/6b
2016-05-19_09:39:46 1463643586 0xB 207;42c,42d,42e,42e,42d,42e,42f,42f,430,42e,42e,42e,42e,42f,42e,42d,42e,434,42f,42e,42f,42d,42d,42e,42e-1a49,62e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/66;0:10/6c
2016-05-19_09:41:46 1463643706 0xB 208;42d,42a,42b,431,42e,42d,42d,42d,42d,42c,426,42c,42d,42c,42d,42c,429,42d,42c,42f,42e,429,42e,42c,42c-1a60,621-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/69;0:f/6b
2016-05-19_09:43:46 1463643826 0xB 209;42d,42e,42b,42d,42c,42d,430,42c,42e,42a,42c,42b,42c,42c,42d,42f,42d,42d,42d,42a,42a,42c,42c,433,42d-1a60,612-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/69;0:10/6a
2016-05-19_09:45:46 1463643946 0xB 210;42d,42d,42d,42d,42c,42d,42d,42d,42e,42d,42d,42d,42c,42d,42b,42d,42c,42b,42c,42b,42d,42c,428,432,42e-1a5e,60e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/69;0:10/6c
2016-05-19_09:47:46 1463644066 0xB 211;42a,426,427,426,426,428,427,426,427,427,427,426,427,427,426,427,426,427,428,427,427,427,427,426,427-1a75,61d-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/6a;0:10/6b
2016-05-19_09:49:46 1463644186 0xB 212;420,421,41c,420,420,420,421,420,424,41f,420,423,421,421,41e,420,421,420,420,421,418,427,420,41f,420-1a8d,5fc-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/69;0:10/6b
2016-05-19_09:51:46 1463644306 0xB 213;424,424,423,425,424,423,424,41c,424,424,424,425,425,424,424,424,424,424,423,424,425,423,426,425,424-1a66,5e5-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/68;0:10/6b
2016-05-19_09:53:46 1463644426 0xB 214;42b,427,42c,42c,42b,42d,42a,42a,42a,42c,42b,42c,42b,42b,42b,42a,42b,42b,425,42b,42b,42a,42c,42b,42b-1a43,5f0-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/6a;0:10/6b
2016-05-19_09:55:46 1463644546 0xB 215;431,431,430,42c,42e,432,430,431,431,431,431,431,432,431,430,430,430,430,430,430,430,431,430,431,430-1a3c,5fc-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/69;0:10/6b
2016-05-19_09:57:46 1463644666 0xB 216;435,436,433,434,434,435,433,434,433,42e,437,435,434,42f,434,433,435,433,434,42e,434,434,42c,434,42e-1a54,616-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/64;0:10/6b
2016-05-19_09:59:46 1463644786 0xB 217;440,437,43d,43a,438,439,43a,43b,43d,439,43b,439,439,438,439,439,439,43a,439,439,434,439,439,439,439-1a6a,5f3-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/6a;0:10/6a
2016-05-19_10:01:46 1463644906 0xB 218;43c,439,43b,43c,43b,43c,43c,43c,43b,43b,43d,43c,43d,43b,43b,43b,43c,43c,43b,43c,43b,43c,43c,43b,43b-1a7d,5fc-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/69;0:f/6b
2016-05-19_10:03:46 1463645026 0xB 219;439,43a,43c,439,438,439,43a,43b,43a,43a,436,439,43a,43a,43a,437,43c,43a,437,43a,43c,439,43b,43a,438-1aa2,604-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/64;0:10/6c
2016-05-19_10:05:46 1463645146 0xB 220;435,436,437,435,439,437,437,439,436,437,437,436,436,437,437,437,436,436,437,437,436,437,432,437,436-1aba,5f0-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/6a;0:10/6b
2016-05-19_10:07:46 1463645266 0xB 221;430,430,42e,432,42e,433,433,431,431,430,430,42b,430,431,431,432,431,431,430,431,430,430,431,431,430-1abf,5ec-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/66;0:f/6c
2016-05-19_10:09:46 1463645386 0xB 222;427,428,429,428,429,428,42b,42c,428,428,428,428,426,428,428,428,427,428,427,428,428,428,429,425,428-1abd,5e1-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/63;0:10/6c
2016-05-19_10:11:46 1463645506 0xB 223;423,422,421,424,423,424,423,422,423,421,421,421,422,423,41f,422,422,426,421,424,423,429,420,422,423-1a96,5d3-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/6a;0:10/6b
2016-05-19_10:13:46 1463645626 0xB 224;423,421,422,423,423,423,421,422,422,422,422,427,423,423,423,422,422,423,423,422,422,423,423,423,423-1a80,5e1-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/6b;0:10/6c
2016-05-19_10:15:46 1463645746 0xB 225;420,422,423,422,421,421,420,421,421,41f,421,420,421,420,41f,41f,420,421,421,422,41f,423,421,428,421-1a91,5f1-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/68;0:10/6c
2016-05-19_10:17:46 1463645866 0xB 226;423,41c,41f,41f,420,41e,41e,421,41e,41d,41e,41b,41e,418,41d,419,41d,422,41e,41d,41f,41e,41d,41c,41d-1a9a,5f0-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/6a;0:10/6c
2016-05-19_10:19:46 1463645986 0xB 227;418,416,419,417,415,418,417,417,418,417,418,417,418,418,418,417,418,418,418,41c,418,418,419,418,418-1aa8,5ed-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/66;0:10/6c
2016-05-19_10:21:46 1463646106 0xB 228;411,40e,410,40d,40f,40c,40e,40d,40f,40e,40e,40f,40e,40f,40e,40d,40e,40e,40d,40e,40e,40e,40d,40e,40d-1ab2,5df-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/63;0:10/6c
2016-05-19_10:23:46 1463646226 0xB 229;408,404,405,404,405,405,405,3ff,404,403,404,403,404,404,404,404,404,404,404,404,405,404,405,405,403-1aad,5ca-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/68;0:10/6b
2016-05-19_10:25:46 1463646346 0xB 230;3ff,400,3fe,400,3fb,3ff,3fd,3fb,401,3ff,3fe,3fe,3fe,3fe,3fe,3fe,401,3fe,3fd,3ff,3fe,3fe,3fe,3fe,3fe-1aab,5d5-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/6a;0:f/6c
2016-05-19_10:27:46 1463646466 0xB 231;3fe,3f9,3fe,3ff,3fe,401,3fe,3fe,3fe,3fd,3fe,3fd,3fd,3fd,3fe,3fe,3fd,3fd,3fe,3ff,3fe,3fe,3fe,401,401-1a9a,5d6-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/66;0:10/6a
2016-05-19_10:29:46 1463646586 0xB 232;3ff,400,400,401,400,400,3fd,400,3ff,3ff,3fe,401,400,3ff,3fe,3ff,400,400,401,400,3ff,3ff,400,400,400-1a8c,5e3-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/6a;0:10/6c
2016-05-19_10:31:46 1463646706 0xB 233;402,403,403,403,403,404,406,403,403,403,403,402,403,401,402,403,403,403,403,403,403,403,403,402,403-1a81,5e9-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/68;0:10/6c
2016-05-19_10:33:46 1463646826 0xB 234;403,403,404,403,402,403,402,404,402,3fe,403,403,403,400,403,400,403,400,403,404,404,402,403,403,403-1a8d,5f5-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/61;0:10/6c
2016-05-19_10:35:46 1463646946 0xB 235;3fa,3fc,3fc,3fc,3fe,3f9,3fc,3fc,3fb,3fd,3fc,3fb,3fc,3ff,3fc,3f8,3fb,3fe,3fc,3f8,400,3fb,3fa,3fc,3fb-1aa0,5f5-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/69;0:10/6c
2016-05-19_10:37:46 1463647066 0xB 236;3f2,3f2,3ef,3f2,3f3,3f3,3f5,3f3,3f3,3f3,3f3,3f3,3f5,3f3,3f3,3f2,3f3,3f4,3f3,3f3,3f2,3f3,3f3,3f2,3f3-1aac,5eb-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/69;0:10/6b
2016-05-19_10:39:46 1463647186 0xB 237;3ed,3ef,3ee,3ee,3ee,3ed,3ee,3ec,3ef,3ee,3ea,3f4,3ee,3f2,3ee,3ef,3ee,3ef,3ee,3f4,3ef,3ee,3ed,3ee,3ef-1ab9,5ea-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/69;0:10/6b
2016-05-19_10:41:46 1463647306 0xB 238;3f0,3f1,3f0,3f7,3f0,3ea,3f1,3f0,3f0,3f2,3ec,3ef,3f0,3f0,3ee,3f1,3ee,3f0,3f0,3f0,3ef,3f1,3f1,3ee,3f1-1abd,5e9-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/6a;0:10/6c
2016-05-19_10:43:46 1463647426 0xB 239;3f8,3f8,3f0,3f2,3f4,3f5,3f5,3f4,3f5,3f5,3f7,3fc,3f5,3f4,3f6,3ed,3f8,3fc,3f5,3f5,3fd,3f8,3f6,3f6,3f4-1ac0,5de-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/66;0:10/6c
2016-05-19_10:45:46 1463647546 0xB 240;3fa,3fb,3f8,3f7,3f8,3fc,3f8,3f9,3f8,3f9,3fc,3f9,3f7,3f6,3f9,3f9,3f4,3f8,3f8,3f7,3f7,3f8,3f9,3f8,3f9-1ac8,5e1-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/69;0:10/6b
2016-05-19_10:47:46 1463647666 0xB 241;3fd,3fb,3fb,3fa,3fb,3fa,3fd,3fa,3fa,3f9,3fa,3f5,3f9,3fa,3fa,3fb,3f6,3f9,3f9,3fa,3fb,3fc,3fa,3fa,3fc-1ad0,5d1-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/68;0:10/6a
2016-05-19_10:49:46 1463647786 0xB 242;3ff,3fe,3ff,3fd,3ff,3fe,3fe,3fd,3fd,3fd,3fe,3fe,3fe,3ff,3fe,3fd,3fe,400,3fe,3ff,3fe,3fe,3fd,3fe,3fe-1aa3,5be-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/69;0:10/6a
2016-05-19_10:51:46 1463647906 0xB 243;408,407,407,408,408,407,408,407,407,407,407,408,408,407,406,407,407,407,407,408,408,408,407,408,408-1a7b,5ce-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d7/67;0:10/6b
2016-05-19_10:53:46 1463648026 0xB 244;413,413,415,414,414,414,415,415,414,414,414,414,414,40f,414,415,415,414,415,414,414,415,414,414,415-1a77,5d8-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/69;0:10/6c
2016-05-19_10:55:46 1463648146 0xB 245;422,420,421,41f,422,41f,422,422,420,421,422,422,422,421,422,422,421,421,422,421,422,421,422,422,420-1a7a,5d8-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/69;0:10/6c
2016-05-19_10:57:46 1463648266 0xB 246;42a,42b,42a,42c,42a,429,42a,424,42a,42a,42a,429,42c,42a,42a,429,42a,42a,42a,42a,429,429,429,42a,42a-1a7c,5d9-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/69;0:10/69
2016-05-19_10:59:46 1463648386 0xB 247;42b,42b,428,42f,42c,42b,42a,42b,429,427,42a,42b,42b,42b,42b,428,42b,42a,42a,42a,429,429,429,42a,429-1a98,5ea-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/6a;0:10/6c
2016-05-19_11:01:46 1463648506 0xB 248;42c,426,427,427,427,426,428,427,425,428,427,426,422,427,427,42c,427,428,427,427,426,428,427,426,427-1a98,5ce-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6b;0:10/6a
2016-05-19_11:03:46 1463648626 0xB 249;424,425,424,425,424,424,424,423,423,423,423,420,420,425,424,424,425,423,424,424,425,424,424,424,424-1a91,5d0-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/68;0:10/6c
2016-05-19_11:05:46 1463648746 0xB 250;422,425,423,423,422,423,422,422,422,422,422,422,422,422,423,421,421,421,423,423,423,421,422,422,421-1aa1,5d4-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6b;0:f/6b
2016-05-19_11:07:46 1463648866 0xB 251;423,423,423,423,423,423,422,422,423,422,423,41d,422,423,422,423,422,422,422,421,423,422,423,423,422-1abb,5d0-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/67;0:10/6c
2016-05-19_11:09:46 1463648986 0xB 252;423,424,421,424,424,423,423,424,423,423,423,424,421,423,424,424,424,423,424,424,424,422,424,423,423-1ac3,5ca-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6b;0:10/6b
2016-05-19_11:11:46 1463649106 0xB 253;425,425,42a,424,423,41f,425,423,425,424,424,424,427,424,421,429,41f,425,42b,423,424,424,423,425,424-1ad2,5c6-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/69;0:10/6c
2016-05-19_11:13:46 1463649226 0xB 254;426,426,427,426,427,426,423,426,429,427,426,425,42a,427,427,426,42b,426,426,427,429,427,425,426,427-1ad6,5b3-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6a;0:10/6c
2016-05-19_11:15:46 1463649346 0xB 255;427,429,429,42c,42a,42c,42b,42e,424,42b,430,430,42a,42f,42b,429,42a,42b,42b,428,42b,42a,42b,42b,42b-1ace,5b4-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6a;0:10/6c
2016-05-19_11:17:46 1463649466 0xB 256;42e,42e,42d,42e,42f,42e,42f,42e,42f,42f,42f,42f,42f,42f,430,42e,42d,42f,429,42f,42b,42f,42e,42b,435-1ad7,5c0-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6a;0:10/6b
2016-05-19_11:19:46 1463649586 0xB 257;430,43a,42f,42b,430,42a,430,431,430,430,42f,430,430,42f,431,430,431,431,42a,42c,42c,433,42c,430,42d-1ad6,5b6-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6b;0:10/6b
2016-05-19_11:21:46 1463649706 0xB 258;42f,42d,42e,42e,42f,430,42e,42e,42f,42f,42e,42d,42f,42d,42e,42e,42e,42e,42f,42e,42e,42e,42e,42f,42f-1ac8,5b4-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6b;0:10/6b
2016-05-19_11:23:46 1463649826 0xB 259;423,42b,42b,42a,42c,42b,42c,42a,428,42a,42b,42c,42a,42b,427,42c,42d,42b,42b,42a,42b,42b,42b,42b,42b-1ab1,5a4-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6b;0:10/6b
2016-05-19_11:25:46 1463649946 0xB 260;427,428,424,427,424,429,429,428,427,429,426,429,428,428,428,427,428,42b,428,429,428,428,42b,423,42a-1aaa,5ba-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6a;0:10/6c
2016-05-19_11:27:46 1463650066 0xB 261;426,425,426,421,428,425,427,427,425,424,425,425,426,425,425,428,425,425,425,425,425,426,425,425,424-1ab6,5be-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6a;0:10/6b
2016-05-19_11:29:46 1463650186 0xB 262;425,424,422,421,422,421,422,426,422,423,41b,41f,423,423,427,423,423,423,423,420,420,422,424,423,420-1ad5,5d1-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6a;0:10/6b
2016-05-19_11:31:46 1463650306 0xB 263;421,422,425,421,41f,420,424,424,423,422,423,422,423,423,423,421,421,423,425,423,422,422,42a,424,423-1ad8,5ba-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/6a;0:10/6b
2016-05-19_11:33:46 1463650426 0xB 264;421,422,423,421,425,422,420,424,422,422,422,423,423,422,422,422,422,422,422,422,422,42a,423,424,422-1adb,5ba-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6b;0:10/6c
2016-05-19_11:35:46 1463650546 0xB 265;426,424,424,427,424,422,424,423,424,423,424,423,423,422,424,41e,426,423,424,421,423,424,422,424,422-1ae1,5b1-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/69;0:10/6b
2016-05-19_11:37:46 1463650666 0xB 266;427,427,426,427,426,429,427,427,427,428,426,426,427,41c,427,426,426,428,426,427,41e,427,426,426,427-1ad7,5ad-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6a;0:10/69
2016-05-19_11:39:46 1463650786 0xB 267;42b,42b,42b,42b,42a,42e,42a,42b,423,42a,42a,429,42b,427,42b,42b,42b,42b,429,42a,42b,42b,42b,42b,428-1ac4,5a0-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6a;0:10/6b
2016-05-19_11:41:46 1463650906 0xB 268;42e,42e,42d,42e,42d,42e,42e,42b,42d,42d,42b,430,42e,42d,42e,42e,42d,42d,42d,42c,42e,42f,42d,42b,42f-1abe,5ac-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6a;0:10/6c
2016-05-19_11:43:46 1463651026 0xB 269;436,432,434,431,432,432,432,431,431,431,432,431,431,431,432,42f,430,432,431,431,431,432,430,431,432-1ac2,5a2-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/68;0:10/6b
2016-05-19_11:45:46 1463651146 0xB 270;435,435,435,435,435,437,435,435,436,439,437,434,435,436,435,436,435,435,437,435,435,437,435,435,435-1aab,599-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/6a;0:10/6b
2016-05-19_11:47:46 1463651266 0xB 271;436,436,436,437,436,438,436,436,43b,438,437,436,433,42e,439,434,436,436,433,437,439,436,436,436,436-1a8d,59e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/69;0:f/6c
2016-05-19_11:49:46 1463651386 0xB 272;436,436,435,433,435,436,437,436,436,436,436,43a,433,434,434,437,435,43b,436,436,437,436,436,434,437-1a6d,5ac-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/68;0:10/6b
2016-05-19_11:51:46 1463651506 0xB 273;430,433,435,436,433,436,434,434,435,434,434,432,434,435,437,434,434,433,433,434,434,437,436,435,436-1a71,5b9-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/68;0:10/6c
2016-05-19_11:53:46 1463651626 0xB 274;432,431,432,432,431,432,432,433,432,431,431,431,432,432,42c,437,42d,431,432,42c,432,432,432,432,431-1a7a,5c1-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/69;0:10/6a
2016-05-19_11:55:46 1463651746 0xB 275;430,42e,431,42b,431,42e,42f,42f,42f,42f,42f,42d,42f,42e,42f,42f,42e,42f,42f,42e,430,42f,42f,42d,42e-1a83,5b8-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6b;0:10/6b
2016-05-19_11:57:46 1463651866 0xB 276;42a,429,42b,429,42a,42a,42a,42a,42a,42b,42a,42a,42b,42a,42c,42a,42b,42b,42a,42a,42b,42a,42b,42a,42a-1a7c,5ae-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/67;0:10/6b
2016-05-19_11:59:46 1463651986 0xB 277;425,424,427,423,425,424,422,425,421,420,427,426,425,426,424,42b,424,424,427,425,423,425,425,424,426-1a68,5a4-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d7/68;0:10/6b
2016-05-19_12:01:46 1463652106 0xB 278;41d,41d,41d,419,41d,420,41c,41d,41c,41d,41c,41d,41d,41c,41e,41f,41d,41d,41c,422,41d,41e,41d,422,41d-1a4e,5b4-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d7/68;0:10/6b
2016-05-19_12:03:46 1463652226 0xB 279;415,416,415,417,416,417,419,416,415,416,414,416,417,414,417,416,417,415,415,416,416,416,416,415,418-1a50,5c0-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/68;0:10/6a
2016-05-19_12:05:46 1463652346 0xB 280;415,416,416,415,413,414,414,414,414,412,413,412,414,415,414,413,414,413,414,413,415,412,414,415,412-1a4a,5bb-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/68;0:f/6c
2016-05-19_12:07:46 1463652466 0xB 281;416,414,415,416,415,416,414,416,40f,416,415,416,415,415,416,415,415,417,416,416,415,415,416,415,416-1a3e,5b8-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/66;0:10/6c
2016-05-19_12:09:46 1463652586 0xB 282;41b,41b,41b,41b,41a,41b,41b,41b,41d,416,41c,41c,41b,41b,41a,417,41b,41a,41a,418,41c,41b,41a,41a,41d-1a20,5ba-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/67;0:10/6a
2016-05-19_12:11:46 1463652706 0xB 283;424,424,424,423,429,424,424,423,424,423,41c,41e,425,424,424,425,420,424,424,426,426,424,424,425,424-19e7,5b6-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/68;0:10/6b
2016-05-19_12:13:46 1463652826 0xB 284;430,42d,42f,42f,42e,42f,42f,42f,42e,432,42e,42e,42f,42e,42e,42e,42e,42f,42e,42e,42f,431,42f,42d,42f-19b9,5ca-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/65;0:10/6b
2016-05-19_12:15:46 1463652946 0xB 285;43b,439,436,43f,43b,43d,43a,43a,43a,439,43b,439,439,439,43c,43a,439,43d,43b,439,43a,43b,43b,43a,43d-199e,5d4-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/6a;0:10/6c
2016-05-19_12:17:46 1463653066 0xB 286;445,444,441,445,444,445,444,443,445,445,444,446,440,444,440,445,443,444,443,446,445,444,448,445,443-1999,5e0-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/68;0:10/6c
2016-05-19_12:19:46 1463653186 0xB 287;44c,44a,44a,44b,44b,44c,44d,44b,44b,44b,44b,44b,44b,44b,44a,44c,448,44c,44b,44c,44b,44a,44b,44b,44b-199c,5e5-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/67;0:10/6a
2016-05-19_12:21:46 1463653306 0xB 288;450,450,450,451,451,44e,44e,450,44f,44f,452,450,450,450,44f,450,450,44c,450,44e,44f,450,450,450,450-19ac,5ec-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/69;0:10/6c
2016-05-19_12:23:46 1463653426 0xB 289;456,455,455,454,455,453,456,455,457,456,454,45a,455,455,455,456,455,456,457,456,451,456,454,457,459-19ba,5e9-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/68;0:10/6b
2016-05-19_12:25:46 1463653546 0xB 290;45c,45d,45e,45c,45c,45d,45c,45a,45c,45b,45b,45b,45c,45d,45b,45c,45b,45c,45c,45c,45c,45c,45b,45c,45c-19db,5fa-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/66;0:10/6c
2016-05-19_12:27:46 1463653666 0xB 291;462,46a,461,463,463,462,467,463,467,463,45f,460,462,463,462,462,45c,463,463,465,463,45f,463,46c,463-1a0a,5f3-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/68;0:10/6c
