2016-06-17_03:12:16 1466125936 0xB 5; BOOT
2016-06-17_12:52:20 1466160740 0xB 291;147,148,146,144,145,147,14b,147,146,147,148,146,14a,147,148,147,147,147,147,147,148,147,147,149,147-1790,853-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6c;1:16/6b
2016-06-17_12:54:20 1466160860 0xB 292;156,156,158,158,156,156,155,156,159,156,156,156,154,159,159,156,156,154,155,155,156,156,156,153,157-1754,895-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;1:16/6b
2016-06-17_12:56:20 1466160980 0xB 293;16f,16d,16d,16d,16c,16e,16d,16c,16c,16c,170,16c,16d,16d,16d,16c,16c,16c,16d,16b,16d,16c,16d,16c,16d-172e,8c2-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6a;1:16/69
2016-06-17_12:58:20 1466161100 0xB 294;19c,19d,19c,19c,19d,19d,19d,19d,19c,19c,19c,19d,19c,198,19d,19c,19e,19c,19d,19a,19d,19d,19d,19d,19b-1712,8e8-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;1:15/6b
2016-06-17_13:00:20 1466161220 0xB 295;1da,1dd,1dd,1dd,1dc,1dc,1dd,1dd,1dc,1db,1de,1dc,1dc,1dc,1db,1dd,1dc,1dc,1dd,1dc,1dc,1dc,1dd,1db,1d8-16fe,90a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;1:15/6b
2016-06-17_13:02:20 1466161340 0xB 296;238,234,233,235,234,234,236,234,234,235,239,235,234,234,234,234,235,234,235,234,235,235,234,233,235-16fe,93a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;1:15/6b
2016-06-17_13:04:20 1466161460 0xB 297;2ad,2ae,2ae,2ac,2ac,2a8,2ac,2ad,2ac,2ac,2ac,2ac,2ad,2ad,2ab,2ad,2ac,2ae,2ad,2ac,2ac,2ae,2ac,2b2,2ad-1708,958-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6b;1:16/6c
2016-06-17_13:06:20 1466161580 0xB 298;35b,359,35a,35c,35c,35b,35b,359,35c,35b,35a,359,359,35c,359,35a,35a,359,35a,35b,35a,35a,357,35a,35a-1718,96e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6c;1:16/6c
2016-06-17_13:08:20 1466161700 0xB 299;411,40f,40d,40e,40e,40e,40c,40e,40f,40c,40f,40c,40d,40d,40d,411,40c,40d,40d,40d,40b,40d,410,40d,410-1733,975-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6b;1:16/6a
2016-06-17_13:10:20 1466161820 0xB 300;46d,467,466,467,468,468,468,468,468,465,467,464,466,469,467,466,467,468,46b,46a,46a,463,468,469,468-1756,96c-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6a;1:16/6c
2016-06-17_13:12:20 1466161940 0xB 301;493,494,494,492,492,494,490,492,492,491,493,493,48f,493,492,492,493,492,490,494,499,493,492,49a,492-177b,965-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6b;1:15/6c
2016-06-17_13:14:20 1466162060 0xB 302;4ae,4ad,4ab,4ad,4aa,4ab,4ab,4ac,4ad,4ad,4ad,4ad,4ad,4ad,4ad,4b0,4ad,4a8,4ad,4ab,4ad,4ad,4ad,4ac,4ad-17b4,96b-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;1:15/6c
2016-06-17_13:16:20 1466162180 0xB 303;4c1,4c3,4c1,4bf,4c0,4c1,4c0,4c1,4c1,4bf,4c5,4bd,4c1,4c1,4c0,4c4,4c2,4c1,4bc,4c1,4bf,4c1,4c6,4bf,4c1-17fc,94d-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6b;1:15/6b
2016-06-17_13:18:20 1466162300 0xB 304;4f3,4f1,4f3,4f4,4f2,4f3,4ef,4f4,4f3,4f3,4f2,4f2,4f3,4f2,4f1,4f3,4f4,4f3,4f3,4f2,4f3,4f3,4f3,4f3,4f2-1856,92f-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/68;1:16/6b
2016-06-17_13:20:20 1466162420 0xB 305;501,4ff,4fe,4fe,4ff,4fd,4ff,4fd,4fd,4fe,4fe,4ff,4fd,4fe,4fd,4fe,4fe,4ff,4ff,4fd,4fe,4fe,4fd,4fc,4fe-1918,91a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/69;1:15/6c
2016-06-17_13:22:20 1466162540 0xB 306;4cd,4ce,4ce,4cd,4cd,4ce,4cb,4d2,4d0,4cd,4ce,4d0,4ce,4d0,4d0,4cf,4cd,4cf,4d0,4ce,4cd,4cf,4ce,4cd,4cd-1a00,871-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/69;1:16/6a
2016-06-17_13:24:20 1466162660 0xB 307;4af,4af,4b0,4b1,4af,4ab,4af,4b2,4b0,4ae,4af,4b1,4b1,4af,4af,4af,4af,4af,4b1,4b0,4af,4af,4ad,4b0,4b0-1a7a,7d2-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;1:15/6c
2016-06-17_13:26:20 1466162780 0xB 308;4ae,4ae,4ad,4ae,4ad,4ac,4ae,4af,4af,4b2,4ad,4af,4ae,4ab,4af,4ae,4af,4ae,4ae,4af,4ae,4ae,4aa,4af,4ae-1a8c,781-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/69;1:16/6b
2016-06-17_13:28:20 1466162900 0xB 309;49e,49e,49c,49c,49e,49e,49c,49d,49c,49e,49d,49e,49e,49e,49f,49c,49d,49e,49d,49f,49f,4a0,49e,49d,49c-1a7e,774-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;1:14/6c
2016-06-17_13:30:20 1466163020 0xB 310;49d,4a3,4a1,4a1,4a1,4a0,4a1,49f,4a3,4a1,49d,4a0,4a4,49d,49d,4a0,49e,4a0,4a2,4a2,4a1,4a0,4a0,4a0,4a1-1a59,792-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/69;1:16/6a
2016-06-17_13:32:20 1466163140 0xB 311;4ac,4aa,4ab,4ab,4ab,4aa,4aa,4ab,4aa,4a9,4a8,4ac,4aa,4aa,4aa,4ab,4ab,4aa,4ab,4ab,4aa,4ad,4aa,4ab,4ab-1a41,797-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;1:16/6c
2016-06-17_13:34:20 1466163260 0xB 312;4e4,4e4,4dd,4e0,4e4,4e3,4e4,4e5,4e3,4e1,4e1,4e4,4e4,4e4,4e4,4e3,4e4,4e3,4e0,4e4,4e6,4e5,4e3,4e5,4e4-1a60,7c0-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;1:16/6c
2016-06-17_13:36:20 1466163380 0xB 313;4e1,4de,4dc,4de,4de,4dd,4df,4df,4de,4de,4dd,4dd,4de,4de,4e0,4df,4de,4dd,4dc,4dd,4de,4df,4de,4db,4e0-1afc,7a1-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/67;1:15/6c
2016-06-17_13:38:20 1466163500 0xB 314;4d7,4d8,4d3,4d4,4d4,4db,4dd,4d9,4d9,4d8,4d6,4d6,4d8,4d7,4d7,4d8,4d8,4d7,4d1,4d7,4d8,4d6,4d7,4d7,4d7-1bba,75d-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;1:15/6b
2016-06-17_13:40:20 1466163620 0xB 315;4c4,4c5,4c5,4c4,4c4,4c4,4c4,4c4,4c5,4c5,4c5,4c5,4c4,4c3,4c4,4c5,4c5,4c4,4c5,4c5,4c6,4c4,4c4,4c4,4c4-1c64,6f6-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:da/68;1:14/6c
2016-06-17_13:42:20 1466163740 0xB 316;4b0,4b1,4af,4b1,4b6,4b1,4b1,4b0,4b2,4b1,4b0,4b0,4b4,4ac,4b2,4b1,4b1,4a8,4ab,4b2,4b4,4b4,4b0,4b1,4b1-1cc5,68c-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;1:15/6b
2016-06-17_13:44:20 1466163860 0xB 317;4ac,4ab,4a6,4ab,4ae,4aa,4ac,4ab,4ac,4ac,4ac,4ab,4aa,4ad,4ab,4ad,4ac,4ab,4ab,4ab,4ab,4ac,4ac,4ad,4ac-1ca4,672-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;1:15/6c
2016-06-17_13:46:20 1466163980 0xB 318;4aa,4ab,4aa,4aa,4ac,4ab,4ab,4ab,4aa,4af,4ac,4ab,4ac,4ab,4af,4ab,4aa,4af,4aa,4ae,4ab,4aa,4ab,4aa,4ac-1c76,699-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;1:16/6b
2016-06-17_13:48:20 1466164100 0xB 319;438,438,438,439,438,438,437,439,438,438,438,439,43b,43a,436,439,438,438,438,439,438,434,436,435,439-1c27,6b8-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;1:15/6c
2016-06-17_13:50:20 1466164220 0xB 320;3fd,3fd,3fc,3fa,3fa,3fc,3fc,3fe,3fd,400,3fa,3fe,3fe,3fd,3fe,3fc,3fd,3fb,3fd,3fc,3fc,3fc,3fd,3fd,3fd-1b90,6f8-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;1:15/6b
2016-06-17_13:52:20 1466164340 0xB 321;3ac,3ac,3ac,3ab,3ac,3ac,3ad,3ac,3ad,3ac,3ac,3aa,3ac,3ab,3ac,3ac,3ad,3a9,3ad,3ab,3ac,3af,3ac,3b0,3ac-1af1,756-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/68;1:16/6b
2016-06-17_13:54:20 1466164460 0xB 322;375,372,378,372,371,372,370,371,373,374,375,373,370,374,372,372,375,372,371,371,372,372,371,372,374-1a6e,7b7-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/69;1:15/6b
2016-06-17_13:56:20 1466164580 0xB 323;33f,33f,340,33e,33c,33a,33f,33d,33d,33c,33c,33d,33e,33d,341,33f,33d,33f,33d,33e,33f,33d,33d,33e,33e-1a09,804-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6a;1:15/6c
2016-06-17_13:58:20 1466164700 0xB 324;41b,41d,41c,41b,418,41c,41c,41b,419,419,41c,418,41a,41d,41a,41a,41d,41c,423,41c,41c,422,41b,418,418-19c9,855-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6a;1:16/6c
2016-06-17_14:00:20 1466164820 0xB 325;4be,4bd,4bf,4b8,4b8,4bd,4bb,4bb,4c8,4c7,4c5,4c4,4c5,4c5,4c4,4c5,4c4,4c5,4c3,4c0,4c2,4c2,4c2,4c7,4bf-19c1,890-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;1:15/6b
2016-06-17_14:02:20 1466164940 0xB 326;4dc,4dc,4db,4dc,4de,4de,4de,4de,4d9,4dd,4d9,4d8,4d9,4d9,4de,4db,4d9,4da,4db,4da,4db,4d9,4dd,4da,4db-1a18,8b7-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;1:16/6b
2016-06-17_14:04:20 1466165060 0xB 327;4a8,4a9,4aa,4aa,4a9,4a9,4aa,4a9,4a9,4a8,4ab,4ab,4a8,4a9,4a6,4a5,4a8,4aa,4a8,4af,4a9,4a9,4a7,4a8,4aa-1a7c,843-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;1:16/6c
2016-06-17_14:06:20 1466165180 0xB 328;4ac,4ac,4ab,4ac,4ac,4a9,4a9,4aa,4ac,4ac,4ad,4ac,4ab,4ad,4ad,4ad,4ad,4ad,4ac,4ac,4ac,4ab,4ac,4ab,4ac-1a99,80e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6c;1:15/6a
2016-06-17_14:08:20 1466165300 0xB 329;492,494,493,493,493,493,494,493,494,492,496,493,494,491,493,494,493,494,493,492,493,494,496,492,494-1ab4,7fa-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;1:15/6b
2016-06-17_14:10:20 1466165420 0xB 330;48a,487,486,48b,488,487,485,487,486,487,487,486,486,48b,486,48b,486,486,486,487,486,486,485,485,486-1ab6,7ea-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6c;1:15/6c
2016-06-17_14:12:20 1466165540 0xB 331;484,485,485,484,485,485,484,485,482,483,485,484,483,484,484,487,484,484,484,483,485,486,485,484,485-1ab7,7ed-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6a;1:15/6b
2016-06-17_14:14:20 1466165660 0xB 332;486,486,486,487,487,487,487,486,486,486,486,484,487,485,486,487,486,486,486,487,488,487,486,486,485-1aa5,7ec-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/69;1:15/6c
2016-06-17_14:16:20 1466165780 0xB 333;486,487,486,488,486,486,487,483,483,487,483,487,485,487,487,483,487,486,486,487,485,487,486,487,486-1aa3,7f6-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6a;1:15/6c
2016-06-17_14:18:20 1466165900 0xB 334;486,487,488,487,486,488,488,487,486,487,487,486,487,485,489,487,487,488,48a,487,487,486,488,487,485-1a95,7f9-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;1:16/6c
2016-06-17_14:20:20 1466166020 0xB 335;48b,48b,48c,48c,48c,48a,483,489,48b,48c,48c,48b,48c,48a,48d,48c,48d,48e,48c,48c,48c,48c,48b,48b,48c-1a7f,7ec-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;1:16/6b
2016-06-17_14:22:20 1466166140 0xB 336;490,490,490,490,48f,490,490,490,490,48f,491,490,490,490,490,490,491,491,491,490,491,491,491,491,48f-1a63,7fd-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/69;1:16/6c
2016-06-17_14:24:20 1466166260 0xB 337;4a0,49c,49d,49c,49d,49d,49d,49d,49d,49a,49e,49d,49c,49e,4a2,4a2,4a2,49d,49d,4a1,49e,4a0,49e,49d,49f-1a5e,800-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/63;1:16/6c
2016-06-17_14:26:20 1466166380 0xB 338;4bd,4bc,4bb,4bd,4bd,4bc,4bd,4ba,4b8,4b9,4b8,4b9,4ba,4bb,4bb,4b9,4bb,4ba,4ba,4bc,4bc,4bd,4bd,4ba,4bc-1a71,80a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;1:16/6b
2016-06-17_14:28:20 1466166500 0xB 339;4c2,4c3,4c2,4c1,4c1,4c1,4c4,4bb,4c0,4c1,4c2,4c3,4c1,4c0,4c1,4c0,4be,4c0,4c1,4c1,4c0,4c2,4c1,4c0,4c2-1aa0,7f3-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/68;1:16/6c
2016-06-17_14:30:20 1466166620 0xB 340;4d5,4d8,4d5,4d2,4d7,4d6,4d6,4d6,4d5,4d5,4d7,4d5,4d5,4d7,4d6,4d6,4d6,4d6,4d6,4d5,4d8,4d6,4d6,4d6,4d5-1b0c,7e8-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6c;1:16/6c
2016-06-17_14:32:20 1466166740 0xB 341;4d8,4d8,4d8,4d8,4d7,4d5,4d9,4d8,4d8,4d8,4d8,4d8,4d8,4d9,4e0,4d8,4d5,4d8,4da,4d9,4d7,4d9,4d8,4d8,4d8-1bc1,7ac-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;1:16/6c
2016-06-17_14:34:20 1466166860 0xB 342;4c4,4c4,4c3,4c3,4c4,4c4,4c6,4c4,4c6,4c6,4c6,4c8,4c5,4c5,4c5,4c6,4c5,4c6,4c5,4c5,4c4,4c5,4c4,4c5,4c3-1c8c,74a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/69;1:15/69
2016-06-17_14:36:20 1466166980 0xB 343;4bc,4b7,4bb,4b9,4b7,4af,4b8,4b8,4b7,4b7,4b7,4b8,4b3,4b7,4bd,4b8,4b8,4b8,4b9,4b7,4b8,4b7,4b8,4b9,4b8-1ce4,6c4-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:da/6b;1:15/6b
2016-06-17_14:38:20 1466167100 0xB 344;4ba,4b9,4b8,4ba,4ba,4b7,4bb,4b9,4b8,4ba,4b9,4b9,4b9,4b9,4ba,4b9,4b6,4b4,4b8,4b9,4b9,4b9,4b6,4b9,4b5-1d08,6ba-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;1:15/6c
2016-06-17_14:40:20 1466167220 0xB 345;4ad,4ad,4ad,4b1,4ad,4b1,4a9,4ad,4ac,4af,4af,4ae,4b4,4af,4ad,4b0,4ae,4b6,4ae,4af,4ad,4ae,4ae,4ae,4af-1d3f,6b7-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:da/69;1:15/6b
2016-06-17_14:42:20 1466167340 0xB 346;49d,49c,49e,49d,49c,49c,49d,49e,49c,49e,49e,49b,498,49d,49d,49c,49d,49d,49e,49d,49e,49d,4a3,49a,49c-1d35,6a9-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:da/6b;1:15/6c
2016-06-17_14:44:20 1466167460 0xB 347;44c,44b,44c,44b,44b,44a,44c,44c,444,44c,44b,44c,44b,44c,44d,44c,44c,44d,44a,44c,44b,44b,44b,44c,44c-1cd8,69e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:da/6a;1:16/6c
2016-06-17_14:46:20 1466167580 0xB 348;44c,44d,448,44c,44c,44d,44f,452,44d,44b,44b,44c,44c,44b,44c,44c,44b,44b,44b,44b,44b,44c,44c,44c,44b-1c2d,6dd-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/69;1:15/6b
2016-06-17_14:48:20 1466167700 0xB 349;46a,46b,46b,46b,468,46b,465,468,46a,46a,46c,46a,46b,46b,46b,46b,46b,46e,46b,46a,46b,46b,46a,46b,46b-1bb4,748-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/69;1:15/6c
2016-06-17_14:50:20 1466167820 0xB 350;436,435,43a,433,436,436,43c,436,436,434,437,437,438,434,436,436,436,436,435,434,437,434,435,436,436-1b8e,75b-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;1:16/6b
2016-06-17_14:52:20 1466167940 0xB 351;454,456,454,456,454,456,455,450,450,454,453,454,450,44f,453,453,453,453,456,458,457,451,454,454,453-1b30,77f-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;1:15/6c
2016-06-17_14:54:20 1466168060 0xB 352;467,467,469,467,467,468,467,467,468,469,468,46b,465,466,469,468,46c,468,468,467,467,468,468,465,467-1b3d,7de-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;1:16/6b
2016-06-17_14:56:20 1466168180 0xB 353;449,449,449,449,44a,449,449,449,44e,44a,448,44a,44a,449,449,449,44a,44a,44a,449,44b,44a,44a,448,44a-1b2c,7ab-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6c;1:16/6b
2016-06-17_14:58:20 1466168300 0xB 354;3ff,402,408,403,404,403,406,402,405,402,404,404,403,403,404,404,404,408,404,404,403,404,408,407,403-1af0,7bb-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;1:16/6c
2016-06-17_15:00:20 1466168420 0xB 355;3ff,3fd,3fd,3fe,3fd,3fd,3fe,3fe,3fc,3f9,3fc,3fe,3fd,400,3fd,3fd,3fd,3fd,3fe,3fe,3fc,3fc,3fe,400,3fe-1ac3,7e1-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;1:16/6c
2016-06-17_15:02:20 1466168540 0xB 356;483,489,482,483,47e,480,47d,49d,49d,49b,49d,49b,492,498,496,494,494,492,48f,48f,48b,48d,48a,488,489-1ab2,80e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;1:16/6c
2016-06-17_15:04:20 1466168660 0xB 357;4a3,4a1,4a0,49e,4a1,4a1,4a1,4a1,49f,4a0,4a1,4a0,4a1,4a0,49f,4a0,4a1,4a1,4a1,49f,4a1,4a1,4a1,4a0,4a2-1ac0,81d-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;1:16/6b
2016-06-17_15:06:20 1466168780 0xB 358;466,465,465,465,467,466,466,466,467,468,468,467,467,46a,467,467,467,466,466,463,467,468,469,467,466-1b3d,833-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6a;1:16/6b
2016-06-17_15:08:20 1466168900 0xB 359;421,420,421,421,421,41f,421,41b,426,420,422,420,41c,422,420,41c,420,420,420,420,421,425,420,420,41f-1b4b,7ae-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;1:15/6c
2016-06-17_15:10:20 1466169020 0xB 360;41c,422,41b,41c,41b,41e,420,41b,41c,41b,41b,41d,41c,41b,41b,41b,41c,41b,41b,41c,41c,41c,41c,41b,41b-1b1e,7b4-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;1:16/6c
2016-06-17_15:12:20 1466169140 0xB 361;411,411,410,40f,40f,410,40f,412,412,410,410,410,410,410,411,40f,410,411,410,40f,411,410,410,410,410-1aea,7c3-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/69;1:16/6b
2016-06-17_15:14:20 1466169260 0xB 362;36e,36e,371,371,370,370,370,36f,372,373,373,375,372,371,370,372,372,372,36f,372,375,371,372,36e,36d-1aa9,7ce-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;1:16/6a
2016-06-17_15:16:20 1466169380 0xB 363;1ff,201,201,200,1ff,201,200,203,204,203,201,203,202,203,203,202,204,202,202,203,201,200,1fe,202,204-1a58,7fa-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6a;1:16/6c
2016-06-17_15:18:20 1466169500 0xB 364;147,147,147,14b,147,146,146,14a,148,145,143,148,147,148,147,14b,147,147,147,147,146,147,145,147,147-1a16,82a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/68;1:16/6c
2016-06-17_15:20:20 1466169620 0xB 365;124,124,125,124,11b,125,125,125,124,125,124,124,124,124,125,124,123,125,11d,124,126,123,122,124,125-19d2,84c-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;1:16/6c
2016-06-17_15:22:20 1466169740 0xB 366;1a0,1a1,1a0,1a1,1a3,19f,1a0,19f,19f,1a0,19f,19f,19d,19e,1a0,1a0,19f,1a0,1a0,1a4,1a2,1a0,19f,19f,1a3-1987,871-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;1:16/6c
2016-06-17_15:24:20 1466169860 0xB 367;3ab,3ad,3af,3ae,3b1,3b2,3b4,3b3,388,38b,390,391,395,396,398,397,39b,39f,39e,39f,3a3,3a5,3a6,3ad,3aa-194c,89e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;1:17/6c
2016-06-17_15:26:20 1466169980 0xB 368;380,387,388,386,386,387,386,389,389,388,388,388,38a,387,383,388,389,389,388,385,387,387,387,389,387-1938,8cf-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;1:16/6c
2016-06-17_15:28:20 1466170100 0xB 369;34d,34c,34d,34d,34c,34d,34d,34d,34d,34d,34b,34a,34d,347,34c,34c,34b,34c,349,34c,34d,350,34c,34b,34d-1928,8ce-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;1:17/6c
2016-06-17_15:30:20 1466170220 0xB 370;38c,38d,38c,38a,38c,38e,38c,38c,38a,38c,38c,38c,386,38b,38b,38d,38b,38c,38c,38c,38c,392,38d,38b,386-1919,8c7-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/69;1:17/6b
2016-06-17_15:32:20 1466170340 0xB 371;3e9,3e9,3e9,3e7,3ea,3ea,3e5,3e7,3e9,3e8,3e8,3e7,3e7,3ea,3e9,3e8,3e8,3eb,3e9,3e9,3e9,3e9,3e8,3e9,3e9-18f9,867-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/69;1:17/6b
2016-06-17_15:34:20 1466170460 0xB 372;419,419,41a,41c,419,418,418,41a,419,418,41e,419,418,41c,418,417,419,419,418,41a,418,41c,416,419,419-18bc,83e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;1:17/6a
