2016-04-25_02:52:48 1461545568 0xA 5; BOOT
2016-04-25_12:44:47 1461581087 0xA 297;496,492,498,496,496,498,498,497,497,498,496,498,498,498,499,498,497,498,498,499,498,49d,498,491,498-16dc,3e9-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6b;0:0/0
2016-04-25_12:46:47 1461581207 0xA 298;536,533,534,534,535,535,535,535,537,537,536,535,535,535,534,534,535,535,535,535,537,532,535,536,538-169c,420-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6b;0:0/0
2016-04-25_12:48:47 1461581327 0xA 299;4af,4ad,4b1,4b2,4b1,4ae,4b3,4b2,4b1,4ad,4b2,4b1,4b3,4b1,4b4,4b7,4b0,4b2,4b1,4b1,4b2,4b1,4b1,4b1,4b2-172d,42b-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;0:0/0
2016-04-25_12:50:47 1461581447 0xA 300;4c6,4c6,4c5,4c7,4c3,4c7,4be,4c7,4cb,4c6,4c6,4c7,4c7,4c6,4c6,4c7,4c9,4c1,4c6,4c6,4bf,4c6,4c6,4c7,4c7-174a,423-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/69;0:0/0
2016-04-25_12:52:47 1461581567 0xA 301;4a6,4a6,4a8,4a6,4a7,4a3,4a6,4a7,4a7,4a7,4a7,4a7,4a6,4a7,4ad,4a7,4a7,4a5,4a6,4aa,4a8,4a6,4a7,4a8,4a7-1748,40a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6c;0:0/0
2016-04-25_12:54:47 1461581687 0xA 302;4ac,4ac,4ac,4ac,4ac,4ad,4a8,4ab,4ab,4a8,4ab,4ac,4ab,4ab,4ac,4aa,4ac,4b0,4ab,4ab,4ab,4ab,4aa,4ab,4ab-16d2,40a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/67;0:0/0
2016-04-25_12:56:47 1461581807 0xA 303;530,533,533,534,532,534,535,535,533,534,534,534,535,533,534,534,534,534,53b,534,534,534,534,533,53a-16b5,430-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:0/0
2016-04-25_12:58:47 1461581927 0xA 304;4ab,4ab,4aa,4ac,4ab,4ab,4ac,4b0,4ab,4ab,4ab,4ab,4aa,4a9,4ab,4ab,4ab,4ab,4ab,4af,4ab,4ab,4ab,4ac,4ab-1738,41a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6a;0:0/0
2016-04-25_13:00:47 1461582047 0xA 305;532,533,533,534,532,532,534,534,533,532,532,533,534,532,532,531,533,533,532,533,534,532,533,532,533-1704,414-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6a;0:0/0
2016-04-25_13:04:47 1461582287 0xA 307;529,52a,529,52a,52a,52a,52a,527,52a,52b,52a,52a,52a,52a,52a,52a,52a,529,52b,529,52b,52b,52e,531,52b-175d,40a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:0/0
2016-04-25_13:06:47 1461582407 0xA 308;516,519,519,518,51c,519,516,518,519,518,519,519,519,51d,519,518,518,518,518,517,519,519,518,518,519-17f4,404-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:0/0
2016-04-25_13:08:47 1461582527 0xA 309;517,51d,517,517,517,518,517,517,51a,517,517,517,516,518,516,51c,518,516,518,517,518,517,514,519,515-185d,3e2-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:da/69;0:0/0
2016-04-25_13:14:47 1461582887 0xA 312;462,43d,451,448,446,446,448,445,447,448,447,449,445,445,444,449,449,44f-1873,3bc-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0/0
2016-04-25_13:16:47 1461583007 0xA 313;508,508,509,509,50a,50a,50b,507,507,508,508,508,507,507,506,506,509,509,508,50a,505,508,506,50b,508-1827,3dd-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/69;0:0/0
2016-04-25_13:18:47 1461583127 0xA 314;4aa,4ac,4a8,4ac,4ab,4ab,4aa,4aa,4aa,4ac,4aa,4aa,4aa,4ac,4ab,4ab,4aa,4ab,4ab,4aa,4a7,4ac,4ab,4aa,4aa-17f2,3d8-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/69;0:0/0
2016-04-25_13:20:47 1461583247 0xA 315;4a8,4a6,4a6,4a7,4a8,4a8,4a8,4ab,4a7,4a7,4a8,4a7,4a8,4a8,4a8,4a7,4a8,4a7,4a8,4a8,4a7,4a8,4a8,4a8,4a8-175a,3e6-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:0/0
2016-04-25_13:22:47 1461583367 0xA 316;4f2,4eb,4f2,4f1,4f1,4ec,4f0,4f3,4f1,4f1,4ef,4f0,4ea,4f0,4f0,4f0,4f1,4f2,4f2,4f1,4f2,4f1,4f1,4f0,4f1-1714,409-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;0:0/0
2016-04-25_13:24:47 1461583487 0xA 317;4b3,4b2,4b3,4b2,4b4,4b2,4b3,4b2,4b3,4b4,4af,4b1,4b4,4b8,4b4,4b6,4af,4b0,4b3,4b4,4b4,4b3,4af,4b3,4b0-1706,412-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6a;0:0/0
2016-04-25_13:26:47 1461583607 0xA 318;45e,45e,460,464,45e,45e,45d,45d,45e,45e,45f,45e,45d,45f,45e,45f,45e,45f,45d,45d,45d,45d,45f,45e,45e-169c,412-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6a;0:0/0
2016-04-25_13:28:47 1461583727 0xA 319;44b,44d,44e,44e,44d,44d,44b,44e,449,44d,44e,44c,44d,44d,44c,44d,44c,44d,44d,44d,44b,44b,44e,44e,44d-1627,428-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6b;0:0/0
2016-04-25_13:30:47 1461583847 0xA 320;49c,49f,49c,49d,49c,497,49d,49b,49b,49b,49f,49b,49f,49b,49c,49b,49b,49b,49c,49c,49c,49c,49c,498,49c-15de,442-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6c;0:0/0
2016-04-25_13:32:47 1461583967 0xA 321;4e4,4e5,4e4,4e5,4e3,4e6,4e5,4e5,4e5,4e6,4e5,4e5,4e6,4e4,4e5,4e3,4e5,4e5,4e4,4e1,4e5,4e5,4e4,4e4,4e7-15fa,45e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6a;0:0/0
2016-04-25_13:34:47 1461584087 0xA 322;518,518,516,518,515,515,517,516,51d,51b,51c,51b,518,51b,51e,51a,51b,51b,51e,51a,51c,518,51a,51c,51a-164f,45a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6a;0:0/0
2016-04-25_13:36:47 1461584207 0xA 323;4d9,4d8,4d9,4d7,4d7,4d9,4d9,4d9,4df,4da,4d8,4d8,4d9,4d7,4d5,4d9,4d6,4dc,4d5,4d6,4d9,4d6,4d7,4d9,4d9-169a,449-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/66;0:0/0
2016-04-25_13:38:47 1461584327 0xA 324;4bd,4bc,4bc,4b7,4b9,4c0,4bd,4bc,4bd,4bd,4bd,4bc,4bd,4bd,4bd,4bc,4be,4bd,4bd,4bd,4bd,4bd,4be,4bd,4bc-16ac,440-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/67;0:0/0
2016-04-25_13:40:47 1461584447 0xA 325;485,486,485,485,482,482,48b,483,486,484,485,486,485,48a,486,486,486,485,486,484,486,485,486,486,484-169a,436-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6a;0:0/0
2016-04-25_13:42:47 1461584567 0xA 326;45d,45d,45d,45d,45a,45d,45e,45e,45d,460,45d,45d,45c,45e,459,45c,45e,45e,45d,45e,45d,45d,45d,45d,45e-165d,43c-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/68;0:0/0
2016-04-25_13:44:47 1461584687 0xA 327;47e,47f,47d,47e,47d,47d,47e,47d,47d,47d,47d,47e,47d,47e,47d,47e,47d,47d,47d,47d,47d,47e,47d,47d,47d-161c,440-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/69;0:0/0
2016-04-25_13:46:47 1461584807 0xA 328;4ad,4ae,4af,4af,4af,4b0,4af,4ad,4ad,4a5,4ad,4ad,4af,4ae,4ad,4ad,4af,4ae,4ae,4ad,4ae,4ae,4b0,4ae,4b6-15fa,450-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/69;0:0/0
2016-04-25_13:48:47 1461584927 0xA 329;4c9,4ca,4cb,4cc,4ca,4c9,4c9,4ca,4ca,4cb,4cb,4cb,4cb,4cc,4cb,4ca,4ca,4ca,4ca,4ca,4ca,4ca,4ca,4ca,4c9-15f8,458-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/69;0:0/0
2016-04-25_13:50:47 1461585047 0xA 330;458,456,456,457,459,455,457,457,457,455,457,45d,45c,45b,45c,45f,459,459,457,458,456,458,457,459,459-1608,457-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6a;0:0/0
2016-04-25_13:52:47 1461585167 0xA 331;47b,47c,47a,47b,47b,47b,47b,47b,47a,47b,47b,477,47d,47b,47a,47c,47a,47c,47b,47b,47b,47b,47b,47c,47c-15e4,454-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6a;0:0/0
2016-04-25_13:54:47 1461585287 0xA 332;49a,49b,49b,49b,499,49a,49b,49b,49a,49a,49c,499,496,49b,499,49b,499,49a,49a,49b,49b,49b,49a,49a,49e-15d9,462-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6b;0:0/0
2016-04-25_13:56:47 1461585407 0xA 333;4ce,4cf,4ce,4ce,4cf,4ce,4ce,4d0,4cc,4cc,4cf,4ce,4ce,4cf,4ce,4ce,4ce,4cf,4ce,4cf,4d1,4cd,4ce,4ce,4ce-15e2,462-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/69;0:0/0
2016-04-25_13:58:47 1461585527 0xA 334;4d5,4d7,4d7,4d6,4d6,4d7,4d7,4d7,4d5,4d6,4d7,4d6,4d7,4d6,4d5,4d7,4d7,4d6,4d6,4d6,4d7,4d8,4d7,4d6,4d5-15f7,466-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:0/0
2016-04-25_14:00:47 1461585647 0xA 335;4d4,4d5,4d8,4d4,4d4,4d6,4d4,4d4,4d6,4d5,4d5,4d2,4d5,4d6,4d6,4d6,4d6,4d5,4d5,4d4,4d5,4d6,4d5,4d2,4d6-162d,45e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6a;0:0/0
                                                                                                                                                                                                                  
