2016-06-02_22:14:27 1464898467 0x9, 6 574 2.00 2.68 2.07
2016-06-02_22:15:05 1464898505 0x9, A 574 1.48 2.91 4.81
2016-06-02_22:16:26 1464898586 0x9, 5 575 1.84 2.48 2.11
2016-06-02_22:16:27 1464898587 0x9, 6 575 1.55 2.68 3.83
2016-06-02_22:17:05 1464898625 0x9, A 575 2.68 2.67-0.00
2016-06-02_22:18:26 1464898706 0x9, 5 576 2.31 2.52 0.58
2016-06-02_22:18:27 1464898707 0x9, 6 576 2.00 2.83 2.48
2016-06-02_22:20:26 1464898826 0x9, A 5760x9, 5 577 1.67 2.83 3.71
2016-06-02_22:51:05 1464900666 0x9, A 592 1.64 2.07 1.68
2016-06-02_22:52:26 1464900746 0x9, 5 593 1.91 1.91 0.00
2016-06-02_22:52:27 1464900747 0x9, 6 593 2.16 2.88 2.03
2016-06-02_22:53:05 1464900785 0x9, A 593 1.55 2.67 3.83
2016-06-02_22:54:26 1464900866 0x9, 5 594 1.84 2.52 2.22
2016-06-02_22:54:27 1464900867 0x9, 6 594 1.64 2.03 1.54
2016-06-02_22:55:05 1464900905 0x9, A 594 1.79 1.87 0.30
2016-06-02_22:56:26 1464900986 0x9, 5 595 1.91 1.60-1.29
2016-06-02_22:57:05 1464901025 0x9, A 595 1.60 2.12 1.99
2016-06-02_22:58:26 1464901106 0x9, 5 596 1.96 1.67-1.09
2016-06-02_22:58:27 1464901107 0x9, 6 596 1.84 2.64 2.55
2016-06-02_22:59:05 1464901145 0x9, A 596 1.52 2.51 3.57
2016-06-02_23:00:26 1464901226 0x9, 5 597 1.76 2.31 1.95
2016-06-02_23:00:27 1464901227 0x9, 6 597 1.84 2.03 0.73
2016-06-02_23:01:05 1464901265 0x9, A 597 1.55 1.91 1.47
2016-06-02_23:02:26 1464901346 0x9, 5 598 1.67 2.27 2.16
2016-06-02_23:02:27 1464901347 0x9, 6 598 1.91 2.11 0.70
2016-06-02_23:03:05 1464901385 0x9, A 598 1.88 2.19 1.11
2016-06-02_23:04:26 1464901466 0x9, 5 599 2.07 2.07 0.00
2016-06-02_23:04:27 1464901467 0x9, 6 599 1.91 2.11 0.70
2016-06-02_23:05:05 1464901505 0x9, A 599 1.84 1.91 0.30
2016-06-02_23:06:26 1464901586 0x9, 5 600 1.88 2.27 1.36
2016-06-02_23:06:27 1464901587 0x9, 6 600 1.67 2.11 1.64
2016-06-02_23:07:05 1464901625 0x9, A 600 1.76 2.00 0.90
2016-06-02_23:08:26 1464901706 0x9, 5 601 1.76 2.31 1.95
2016-06-02_23:08:27 1464901707 0x9, 6 601 1.52 2.40 3.23
2016-06-02_23:09:05 1464901745 0x9, A 601 2.00 2.12 0.41
2016-06-02_23:10:26 1464901826 0x9, 5 602 2.00 2.52 1.63
2016-06-02_23:10:27 1464901827 0x9, 6 602 1.76 2.07 1.18
2016-06-02_23:11:05 1464901865 0x9, A 602 1.64 2.23 2.20
2016-06-02_23:12:26 1464901946 0x9, 5 603 1.88 2.27 1.36
2016-06-02_23:12:27 1464901947 0x9, 6 603 1.72 1.91 0.77
2016-06-02_23:13:05 1464901985 0x9, A 603 1.91 2.15 0.83
2016-06-02_23:14:26 1464902066 0x9, 5 604 1.84 2.11 1.00
2016-06-02_23:14:27 1464902067 0x9, 6 604 2.07 2.24 0.52
2016-06-02_23:15:05 1464902105 0x9, A 604 1.60 2.23 2.38
2016-06-02_23:16:26 1464902186 0x9, 5 605 2.11 2.35 0.75
2016-06-02_23:16:27 1464902187 0x9, 6 605 1.39 2.03 2.66
2016-06-02_23:17:05 1464902225 0x9, A 605 1.60 1.91 1.29
2016-06-02_23:18:26 1464902306 0x9, 5 606 1.64 1.76 0.50
2016-06-02_23:18:27 1464902307 0x9, 6 606 1.60 2.59 3.43
2016-06-02_23:19:05 1464902345 0x9, A 606 1.72 2.27 1.99
2016-06-02_23:20:26 1464902426 0x9, 5 607 2.03 2.35 1.03
2016-06-02_23:20:27 1464902427 0x9, 6 607 1.32 2.31 3.99
2016-06-02_23:21:05 1464902465 0x9, A 607 2.20 2.39 0.61
2016-06-02_23:22:26 1464902546 0x9, 5 608 2.27 2.31 0.12
2016-06-02_23:22:27 1464902547 0x9, 6 608 1.48 1.79 1.38
2016-06-02_23:23:05 1464902585 0x9, A 608 1.84 1.67-0.64
2016-06-02_23:24:26 1464902666 0x9, 5 609 1.79 2.44 2.15
2016-06-02_23:24:27 1464902667 0x9, 6 609 1.44 2.55 4.07
2016-06-02_23:25:05 1464902705 0x9, A 609 1.60 2.35 2.75
2016-06-02_23:26:26 1464902786 0x9, 5 610 1.91 2.24 1.09
2016-06-02_23:26:27 1464902787 0x9, 6 610 1.48 2.11 2.54
2016-06-02_23:27:05 1464902825 0x9, A 610 1.52 1.67 0.70
2016-06-02_23:28:26 1464902906 0x9, 5 611 2.11 2.92 2.26
2016-06-02_23:28:27 1464902907 0x9, 6 611 1.52 2.40 3.23
2016-06-02_23:29:05 1464902945 0x9, A 611 2.20 1.95-0.81
2016-06-02_23:30:26 1464903026 0x9, 5 612 1.72 1.79 0.32
2016-06-02_23:30:27 1464903027 0x9, 6 612 1.55 1.67 0.52
2016-06-02_23:31:05 1464903065 0x9, A 612 1.27 2.07 3.43
2016-06-02_23:32:26 1464903146 0x9, 5 613 1.84 1.96 0.44
2016-06-02_23:32:27 1464903147 0x9, 6 613 1.12 2.64 6.07
2016-06-02_23:33:05 1464903185 0x9, A 613 1.64 2.12 1.81
2016-06-02_23:34:26 1464903266 0x9, 5 614 1.91 2.48 1.81
2016-06-02_23:34:27 1464903267 0x9, 6 614 2.00 1.96-0.14
2016-06-02_23:35:05 1464903305 0x9, A 614 1.88 2.23 1.24
2016-06-02_23:36:26 1464903386 0x9, 5 615 1.72 2.52 2.70
2016-06-02_23:36:27 1464903387 0x9, 6 615 1.67 2.24 2.03
2016-06-02_23:37:05 1464903425 0x9, A 615 1.72 2.35 2.23
2016-06-02_23:38:26 1464903506 0x9, 5 616 2.03 2.07 0.13
2016-06-02_23:38:27 1464903507 0x9, 6 616 1.48 2.20 2.80
2016-06-02_23:39:05 1464903545 0x9, A 616 1.91 2.00 0.28
2016-06-02_23:40:26 1464903626 0x9, 5 617 1.55 1.96 1.61
2016-06-02_23:40:27 1464903627 0x9, 6 617 1.60 2.07 1.85
2016-06-02_23:41:05 1464903665 0x9, A 617 2.11 2.15 0.13
2016-06-02_23:42:26 1464903746 0x9, 5 618 1.64 2.24 2.20
2016-06-02_23:42:27 1464903747 0x9, 6 618 1.67 2.72 3.41
2016-06-02_23:43:05 1464903785 0x9, A 618 1.79 1.72-0.32
2016-06-02_23:44:26 1464903866 0x9, 5 619 1.79 1.91 0.45
2016-06-02_23:44:27 1464903867 0x9, 6 619 1.76 1.84 0.31
2016-06-02_23:45:05 1464903905 0x9, A 619 1.67 2.00 1.23
2016-06-02_23:46:26 1464903986 0x9, 5 620 2.16 2.07-0.26
2016-06-02_23:46:27 1464903987 0x9, 6 620 2.07 2.31 0.77
2016-06-02_23:47:05 1464904025 0x9, A 620 1.88 2.67 2.51
2016-06-02_23:48:26 1464904106 0x9, 5 621 1.91 2.07 0.56
2016-06-02_23:48:27 1464904107 0x9, 6 621 1.48 2.40 3.42
2016-06-02_23:49:05 1464904145 0x9, A 621 1.64 2.51 3.04
2016-06-02_23:50:26 1464904226 0x9, 5 622 1.96 1.67-1.09
2016-06-02_23:50:27 1464904227 0x9, 6 622 2.00 2.40 1.29
2016-06-02_23:51:05 1464904265 0x9, A 622 1.84 2.27 1.51
2016-06-02_23:52:26 1464904346 0x9, 5 623 2.00 2.16 0.54
2016-06-02_23:52:27 1464904347 0x9, 6 623 1.84 1.84 0.00
2016-06-02_23:53:05 1464904385 0x9, A 623 2.07 1.83-0.86
2016-06-02_23:54:26 1464904466 0x9, 5 624 2.00 2.16 0.54
2016-06-02_23:54:27 1464904467 0x9, 6 624 1.44 2.24 3.12
